10,106b723a
349288c,8fa20020
3492890,afa20018
3492894,8fa20024
3492898,afa2001c
349289c,27a50018
34928a0,c104553
34928a4,27a40028
34928a8,8fa60028
34928ac,8fa7002c
34928b0,8fa30030
34928b4,8fa20034
34928b8,ae0601a0
34928bc,ae0701a4
34928c0,ae0301a8
34928c4,ae0201ac
34928c8,afa30010
34928cc,afa20014
34928d0,c1072cc
34928d4,260401b2
34928d8,c10497b
34928dc,27a40018
34928e0,50400008
34928e4,8e0201a0
34928e8,ae0001a0
34928ec,ae0001a4
34928f0,ae0001a8
34928f4,ae0001ac
34928f8,ae200004
34928fc,ae200008
3492900,8e0201a0
3492904,8e0301a4
3492908,431025
349290c,50400007
3492910,96050140
3492914,8fa2001c
3492918,8fa30018
349291c,ae230004
3492920,ae220008
3492924,1000000e
3492928,1025
349292c,3c04801c
3492930,3c028002
3492934,244206e8
3492938,40f809
349293c,348484a0
3492940,10400008
3492944,8fbf0044
3492948,3c028002
349294c,24420eb4
3492950,40f809
3492954,2002025
3492958,10000001
349295c,24020001
3492960,8fbf0044
3492964,8fb10040
3492968,8fb0003c
349296c,3e00008
3492970,27bd0048
3492974,27bdffe8
3492978,afbf0014
349297c,afb00010
3492980,808025
3492984,3c038011
3492988,3463a5d0
349298c,8062008e
3492990,28440010
3492994,14800010
3492998,80630094
349299c,28640010
34929a0,1480000e
34929a4,62102a
34929a8,3c02800c
34929ac,3442dccc
34929b0,40f809
34929b8,3c028042
34929bc,c442215c
34929c0,4602003c
34929c8,45020006
34929cc,24100005
34929d0,10000005
34929d4,2001025
34929d8,62102a
34929dc,54400001
34929e0,24100005
34929e4,2001025
34929e8,8fbf0014
34929ec,8fb00010
34929f0,3e00008
34929f4,27bd0018
34929f8,27bdffe8
34929fc,afbf0014
3492a00,afb00010
3492a04,808025
3492a08,3c048043
3492a0c,c10497b
3492a10,2484bfd4
3492a14,1440000b
3492a18,3c028011
3492a1c,3202ffff
3492a20,2c430019
3492a24,1060007a
3492a28,3c0301e2
3492a2c,246300c0
3492a30,431806
3492a34,30630001
3492a38,10600087
3492a3c,1025
3492a40,3c028011
3492a44,3442a5d0
3492a48,8c420004
3492a4c,14400009
3492a50,2602fff8
3492a54,24020010
3492a58,1202007b
3492a5c,24020008
3492a60,2402000d
3492a64,56020008
3492a68,3c028040
3492a6c,10000074
3492a70,1025
3492a74,3042ffff
3492a78,2c420003
3492a7c,14400072
3492a80,24020010
3492a84,3c028040
3492a88,8c421db0
3492a8c,10400020
3492a90,3202ffff
3492a94,2c43001a
3492a98,1060006d
3492a9c,3203ffff
3492aa0,3c030200
3492aa4,24630810
3492aa8,431806
3492aac,30630001
3492ab0,10600065
3492ab4,2001025
3492ab8,3c028011
3492abc,3442a5d0
3492ac0,90430076
3492ac4,240200ff
3492ac8,1062000a
3492acc,240300ff
3492ad0,3c028011
3492ad4,3442a5d0
3492ad8,9044007c
3492adc,1083005e
3492ae0,2001025
3492ae4,c104a5d
3492ae8,2002025
3492aec,1000005b
3492af0,8fbf0014
3492af4,3c028011
3492af8,3442a5d0
3492afc,9044007c
3492b00,14830055
3492b04,24020005
3492b08,10000053
3492b0c,2402ffff
3492b10,3203ffff
3492b14,2c62001a
3492b18,1040000f
3492b1c,2001025
3492b20,3c040200
3492b24,24840810
3492b28,642006
3492b2c,30840001
3492b30,1080000a
3492b34,2464fff8
3492b38,3c048011
3492b3c,3484a5d0
3492b40,90850076
3492b44,240400ff
3492b48,14a40004
3492b4c,2464fff8
3492b50,10000031
3492b54,2402ffff
3492b58,2464fff8
3492b5c,3084ffff
3492b60,2c840003
3492b64,10800009
3492b68,2463fff2
3492b6c,3c038011
3492b70,3463a5d0
3492b74,90640077
3492b78,240300ff
3492b7c,54830037
3492b80,8fbf0014
3492b84,10000026
3492b88,2402ffff
3492b8c,3063ffff
3492b90,2c630002
3492b94,10600008
3492b98,24030010
3492b9c,3c038011
3492ba0,3463a5d0
3492ba4,90630032
3492ba8,5460002c
3492bac,8fbf0014
3492bb0,1000001d
3492bb4,2402ffff
3492bb8,14430008
3492bbc,3c038011
3492bc0,3463a5d0
3492bc4,9064007a
3492bc8,240300ff
3492bcc,54830023
3492bd0,8fbf0014
3492bd4,10000016
3492bd8,2402ffff
3492bdc,24030003
3492be0,1443001d
3492be4,3c038011
3492be8,3463a5d0
3492bec,8464002e
3492bf0,84630030
3492bf4,10830010
3492bf8,3c038040
3492bfc,90631dbe
3492c00,2c630001
3492c04,31823
3492c08,10000013
3492c0c,431024
3492c10,10000011
3492c14,1025
3492c18,10000010
3492c1c,8fbf0014
3492c20,1000000e
3492c24,8fbf0014
3492c28,1000000c
3492c2c,8fbf0014
3492c30,1000000a
3492c34,8fbf0014
3492c38,10000007
3492c3c,1025
3492c40,1000ffb7
3492c44,3043ffff
3492c48,1000ffb5
3492c4c,3043ffff
3492c50,1000ffc1
3492c54,2001025
3492c58,8fbf0014
3492c5c,8fb00010
3492c60,3e00008
3492c64,27bd0018
3492c68,27bdffe8
3492c6c,afbf0014
3492c70,afb00010
3492c74,240200ca
3492c78,1482000d
3492c7c,e08025
3492c80,c1045e5
3492c84,c02025
3492c88,c1065fb
3492c8c,2002025
3492c90,92050001
3492c94,3c04801c
3492c98,3c028006
3492c9c,3442fdcc
3492ca0,40f809
3492ca4,348484a0
3492ca8,10000017
3492cac,8fbf0014
3492cb0,3c028040
3492cb4,90420024
3492cb8,10450005
3492cbc,3c028040
3492cc0,c1045e5
3492cc4,c02025
3492cc8,1000000f
3492ccc,8fbf0014
3492cd0,9042002a
3492cd4,10400003
3492cdc,c1045e5
3492ce0,c02025
3492ce4,c1065fb
3492ce8,2002025
3492cec,92050001
3492cf0,3c04801c
3492cf4,3c028006
3492cf8,3442fdcc
3492cfc,40f809
3492d00,348484a0
3492d04,8fbf0014
3492d08,8fb00010
3492d0c,3e00008
3492d10,27bd0018
3492d14,27bdffb8
3492d18,afbf0044
3492d1c,afb30040
3492d20,afb2003c
3492d24,afb10038
3492d28,afb00034
3492d2c,808825
3492d30,c08025
3492d34,8cd201a0
3492d38,8cd301a4
3492d3c,8cc301a8
3492d40,8cc201ac
3492d44,afb20018
3492d48,afb3001c
3492d4c,afa30020
3492d50,afa20024
3492d54,c101c0e
3492d58,c02025
3492d5c,8c430004
3492d60,8c420008
3492d64,afa30028
3492d68,2539025
3492d6c,12400005
3492d70,afa2002c
3492d74,c10497b
3492d78,27a40028
3492d7c,5040000c
3492d80,3c028043
3492d84,3c028042
3492d88,24426128
3492d8c,2228821
3492d90,92250000
3492d94,3c04801c
3492d98,3c028006
3492d9c,3442fdcc
3492da0,40f809
3492da4,348484a0
3492da8,10000085
3492dac,1025
3492db0,8c43a350
3492db4,14600082
3492db8,24020002
3492dbc,8e020130
3492dc0,1040007e
3492dc4,3c028043
3492dc8,ac50a350
3492dcc,3c118043
3492dd0,8fa40018
3492dd4,8fa5001c
3492dd8,8fa60020
3492ddc,8fa70024
3492de0,ae24a340
3492de4,2631a340
3492de8,ae250004
3492dec,ae260008
3492df0,c1065e6
3492df4,ae27000c
3492df8,409825
3492dfc,c1065cb
3492e00,402025
3492e04,409025
3492e08,c104996
3492e0c,27a40028
3492e10,9231000a
3492e14,3c038040
3492e18,a0710025
3492e1c,82430014
3492e20,460003d
3492e24,2403825
3492e28,3c028043
3492e2c,ac40a350
3492e30,24020001
3492e34,a2020116
3492e38,3c068043
3492e3c,24c6a340
3492e40,2202825
3492e44,c104b1a
3492e48,2602025
3492e4c,3c028040
3492e50,94440c9a
3492e54,82420014
3492e58,28430003
3492e5c,54600008
3492e60,24044803
3492e64,2442ffed
3492e68,304200ff
3492e6c,2c420002
3492e70,54400003
3492e74,24044803
3492e78,10000002
3492e7c,3c028040
3492e80,3c028040
3492e84,90420024
3492e88,10510018
3492e8c,24060004
3492e90,2402000f
3492e94,a602014a
3492e98,24020023
3492e9c,a6020144
3492ea0,a60000b8
3492ea4,ae000068
3492ea8,ae000060
3492eac,ae00006c
3492eb0,3c028041
3492eb4,2442e200
3492eb8,ae02013c
3492ebc,3c058010
3492ec0,24a243a8
3492ec4,afa20014
3492ec8,24a743a0
3492ecc,afa70010
3492ed0,24a54394
3492ed4,3c02800c
3492ed8,3442806c
3492edc,40f809
3492ee0,2404483b
3492ee4,10000036
3492ee8,24020001
3492eec,3c058010
3492ef0,24a243a8
3492ef4,afa20014
3492ef8,24a743a0
3492efc,afa70010
3492f00,3c02800c
3492f04,3442806c
3492f08,40f809
3492f0c,24a54394
3492f10,1000002b
3492f14,24020003
3492f18,3c02800c
3492f1c,244269a0
3492f20,40f809
3492f24,24040039
3492f28,3c028040
3492f2c,90450024
3492f30,b12826
3492f34,5282b
3492f38,c1065da
3492f3c,2402025
3492f40,3025
3492f44,402825
3492f48,3c04801c
3492f4c,3c02800d
3492f50,3442ce14
3492f54,40f809
3492f58,348484a0
3492f5c,2402000f
3492f60,a602014a
3492f64,24020023
3492f68,a6020144
3492f6c,a6000142
3492f70,a60000b8
3492f74,ae000068
3492f78,ae000060
3492f7c,ae00006c
3492f80,3c02801d
3492f84,3442aa30
3492f88,2403000a
3492f8c,a4430110
3492f90,3c028041
3492f94,24421064
3492f98,ae02013c
3492f9c,2403825
3492fa0,3c068043
3492fa4,24c6a340
3492fa8,2202825
3492fac,c104b1a
3492fb0,2602025
3492fb4,10000002
3492fb8,24020001
3492fbc,24020002
3492fc0,8fbf0044
3492fc4,8fb30040
3492fc8,8fb2003c
3492fcc,8fb10038
3492fd0,8fb00034
3492fd4,3e00008
3492fd8,27bd0048
3492fdc,27bdffc8
3492fe0,afbf0034
3492fe4,afb30030
3492fe8,afb2002c
3492fec,afb10028
3492ff0,afb00024
3492ff4,809025
3492ff8,3825
3492ffc,3025
3493000,802825
3493004,c10450e
3493008,27a40010
349300c,8fa20010
3493010,8fa30014
3493014,431025
3493018,54400003
349301c,93b3001a
3493020,3c028040
3493024,90530024
3493028,8fa40010
349302c,8fa50014
3493030,8fa60018
3493034,c1065e6
3493038,8fa7001c
349303c,408025
3493040,c1065cb
3493044,402025
3493048,408825
349304c,ae400134
3493050,3c028040
3493054,a0530025
3493058,3c028040
349305c,90450024
3493060,b32826
3493064,5282b
3493068,c1065da
349306c,2202025
3493070,3025
3493074,402825
3493078,3c04801c
349307c,3c02800d
3493080,3442ce14
3493084,40f809
3493088,348484a0
349308c,2203825
3493090,27a60010
3493094,2602825
3493098,c104b1a
349309c,2002025
34930a0,8fbf0034
34930a4,8fb30030
34930a8,8fb2002c
34930ac,8fb10028
34930b0,8fb00024
34930b4,3e00008
34930b8,27bd0038
34930bc,27bdffe8
34930c0,afbf0014
34930c4,afb00010
34930c8,3c028011
34930cc,3442a5d0
34930d0,94500eec
34930d4,32100002
34930d8,1600000c
34930dc,3c028040
34930e0,90421dbd
34930e4,50400004
34930e8,3c028011
34930ec,c10467a
34930f0,24040002
34930f4,3c028011
34930f8,3442a5d0
34930fc,94430eec
3493100,34630002
3493104,a4430eec
3493108,3c028040
349310c,90431dbd
3493110,14600002
3493114,24020001
3493118,10102b
349311c,8fbf0014
3493120,8fb00010
3493124,3e00008
3493128,27bd0018
349312c,27bdffd0
3493130,afbf002c
3493134,a7a00020
3493138,3c06ff05
349313c,24070002
3493140,c1044d2
3493144,27a40010
3493148,8fa40010
349314c,8fa50014
3493150,8fa60018
3493154,c1065e6
3493158,8fa7001c
349315c,402025
3493160,2402000c
3493164,10820007
3493168,2402003b
349316c,14820009
3493170,3c028011
3493174,3442a5d0
3493178,24030007
349317c,10000005
3493180,a043007b
3493184,3c028011
3493188,3442a5d0
349318c,24030008
3493190,a043007b
3493194,c1065cb
349319c,93a3001a
34931a0,3c048040
34931a4,a0830025
34931a8,3c048040
34931ac,90850024
34931b0,a32826
34931b4,5282b
34931b8,c1065da
34931bc,402025
34931c0,3025
34931c4,402825
34931c8,3c04801c
34931cc,3c02800d
34931d0,3442ce14
34931d4,40f809
34931d8,348484a0
34931dc,8fbf002c
34931e0,3e00008
34931e4,27bd0030
34931e8,9082000b
34931ec,1440000d
34931f0,94830004
34931f4,94820006
34931f8,620018
34931fc,9082000c
3493200,1812
349320c,620018
3493210,1812
3493214,317c2
3493218,431021
349321c,3e00008
3493220,21043
3493224,94820006
3493228,620018
349322c,9082000c
3493230,1812
349323c,620018
3493240,1012
3493244,3e00008
349324c,27bdffe8
3493250,afbf0014
3493254,afb00010
3493258,c104c7a
349325c,808025
3493260,96030008
3493264,620018
3493268,1012
349326c,8fbf0014
3493270,8fb00010
3493274,3e00008
3493278,27bd0018
349327c,27bdff98
3493280,afbf0064
3493284,afb60060
3493288,afb5005c
349328c,afb40058
3493290,afb30054
3493294,afb20050
3493298,afb1004c
349329c,afb00048
34932a0,808025
34932a4,a09025
34932a8,c0b025
34932ac,94a20006
34932b0,470018
34932b4,9812
34932b8,90b5000b
34932bc,16a0004a
34932c0,94b10004
34932c4,90b5000a
34932c8,15ad40
34932cc,3c0200e0
34932d0,2a2a824
34932d4,11a042
34932d8,2682ffff
34932dc,30420fff
34932e0,551025
34932e4,3c03fd08
34932e8,431025
34932ec,afa20010
34932f0,c104c7a
34932f4,a02025
34932f8,560018
34932fc,8e420000
3493300,1812
3493304,431021
3493308,afa20014
349330c,26820007
3493310,21180
3493314,3c030003
3493318,3463fe00
349331c,431024
3493320,551025
3493324,3c03f508
3493328,431825
349332c,afa30018
3493330,3c050700
3493334,afa5001c
3493338,3c03e600
349333c,afa30020
3493340,afa00024
3493344,3c03f400
3493348,afa30028
349334c,2631ffff
3493350,118880
3493354,3231ffff
3493358,2673ffff
349335c,139880
3493360,32730ffc
3493364,111ac0
3493368,3c0400ff
349336c,3484f000
3493370,641824
3493374,731825
3493378,651825
349337c,afa3002c
3493380,3c03e700
3493384,afa30030
3493388,afa00034
349338c,3c03f500
3493390,431025
3493394,afa20038
3493398,afa0003c
349339c,3c02f200
34933a0,afa20040
34933a4,118b00
34933a8,2248824
34933ac,2338825
34933b0,afb10044
34933b4,27a20010
34933b8,27a60048
34933bc,8e030008
34933c0,24640008
34933c4,ae040008
34933c8,8c450004
34933cc,8c440000
34933d0,ac650004
34933d4,24420008
34933d8,1446fff8
34933dc,ac640000
34933e0,1000004f
34933e4,8fbf0064
34933e8,90b4000a
34933ec,14a540
34933f0,3c0200e0
34933f4,282a024
34933f8,1514c0
34933fc,3c030018
3493400,431024
3493404,282a025
3493408,2622ffff
349340c,30420fff
3493410,541025
3493414,3c03fd00
3493418,431025
349341c,afa20010
3493420,c104c7a
3493424,a02025
3493428,560018
349342c,8e420000
3493430,1812
3493434,431021
3493438,afa20014
349343c,2ea20002
3493440,10400003
3493444,24030010
3493448,24030004
349344c,2a31804
3493450,710018
3493454,1012
3493458,2442003f
349345c,21fc3
3493460,3063003f
3493464,621821
3493468,318c0
349346c,3c020003
3493470,3442fe00
3493474,621824
3493478,741825
349347c,3c02f500
3493480,621825
3493484,afa30018
3493488,3c040700
349348c,afa4001c
3493490,3c02e600
3493494,afa20020
3493498,afa00024
349349c,3c02f400
34934a0,afa20028
34934a4,2622ffff
34934a8,21380
34934ac,3c0500ff
34934b0,34a5f000
34934b4,451024
34934b8,2673ffff
34934bc,139880
34934c0,32730ffc
34934c4,531025
34934c8,442025
34934cc,afa4002c
34934d0,3c04e700
34934d4,afa40030
34934d8,afa00034
34934dc,afa30038
34934e0,afa0003c
34934e4,3c03f200
34934e8,afa30040
34934ec,afa20044
34934f0,27a20010
34934f4,27a60048
34934f8,8e030008
34934fc,24640008
3493500,ae040008
3493504,8c450004
3493508,8c440000
349350c,ac650004
3493510,24420008
3493514,1446fff8
3493518,ac640000
349351c,8fbf0064
3493520,8fb60060
3493524,8fb5005c
3493528,8fb40058
349352c,8fb30054
3493530,8fb20050
3493534,8fb1004c
3493538,8fb00048
349353c,3e00008
3493540,27bd0068
3493544,27bdff80
3493548,afbf007c
349354c,afbe0078
3493550,afb70074
3493554,afb60070
3493558,afb5006c
349355c,afb40068
3493560,afb30064
3493564,afb20060
3493568,afb1005c
349356c,afb00058
3493570,808025
3493574,a0a825
3493578,afa60088
349357c,afa7008c
3493580,87a20092
3493584,afa20048
3493588,87b10096
349358c,87a3009a
3493590,afa3004c
3493594,94b20004
3493598,121280
349359c,16200002
34935a0,51001a
34935a4,7000d
34935a8,1012
34935ac,afa20050
34935b0,94b30006
34935b4,131280
34935b8,14600002
34935bc,43001a
34935c0,7000d
34935c4,1012
34935c8,afa20054
34935cc,90b7000a
34935d0,17bd40
34935d4,3c0200e0
34935d8,2e2b824
34935dc,90b6000b
34935e0,2ec20002
34935e4,10400002
34935e8,2c0f025
34935ec,241e0002
34935f0,33de00ff
34935f4,1ea4c0
34935f8,3c020018
34935fc,282a024
3493600,297a025
3493604,3c02fd00
3493608,2821025
349360c,afa20010
3493610,c104c7a
3493614,2a02025
3493618,8fa30088
349361c,430018
3493620,8ea20000
3493624,1812
3493628,431021
349362c,afa20014
3493630,3c02f500
3493634,282a025
3493638,afb40018
349363c,3c020700
3493640,afa2001c
3493644,3c02e600
3493648,afa20020
349364c,afa00024
3493650,3c02f300
3493654,afa20028
3493658,24020004
349365c,2c22004
3493660,2530018
3493664,1812
3493668,24630001
3493670,640018
3493674,1812
3493678,2463ffff
349367c,3c21004
3493680,14400002
3493684,62001a
3493688,7000d
349368c,1012
3493690,2442ffff
3493694,21300
3493698,3c0300ff
349369c,3463f000
34936a0,431024
34936a4,2440018
34936a8,2812
34936ac,28a60041
34936b0,14c0000b
34936b4,24030800
34936b8,51fc3
34936bc,3063003f
34936c0,651821
34936c4,31983
34936c8,246507ff
34936cc,14600002
34936d0,a3001a
34936d4,7000d
34936d8,1812
34936dc,30630fff
34936e0,431025
34936e4,3c030700
34936e8,431025
34936ec,afa2002c
34936f0,3c02e700
34936f4,afa20030
34936f8,afa00034
34936fc,161cc0
3493700,3c020018
3493704,621824
3493708,2ed60002
349370c,16c00002
3493710,771825
3493714,24040010
3493718,2440018
349371c,2012
3493720,2484003f
3493724,417c3
3493728,3042003f
349372c,441021
3493730,210c0
3493734,3c040003
3493738,3484fe00
349373c,441024
3493740,431025
3493744,3c03f500
3493748,431025
349374c,afa20038
3493750,afa0003c
3493754,3c02f200
3493758,afa20040
349375c,2642ffff
3493760,21380
3493764,3c0300ff
3493768,3463f000
349376c,431024
3493770,2673ffff
3493774,139880
3493778,32730ffc
349377c,531025
3493780,afa20044
3493784,27a20010
3493788,27a60048
349378c,8e030008
3493790,24640008
3493794,ae040008
3493798,8c450004
349379c,8c440000
34937a0,ac650004
34937a4,24420008
34937a8,1446fff8
34937ac,ac640000
34937b0,8fa2008c
34937b4,2221021
34937b8,21380
34937bc,3c0400ff
34937c0,3484c000
34937c4,441024
34937c8,8fa3004c
34937cc,8fa50048
34937d0,651821
34937d4,31880
34937d8,30630ffc
34937dc,431025
34937e0,3c03e400
34937e4,431025
34937e8,afa20010
34937ec,8fa2008c
34937f0,21380
34937f4,441024
34937f8,51880
34937fc,30630ffc
3493800,431025
3493804,afa20014
3493808,3c02e100
349380c,afa20018
3493810,afa0001c
3493814,3c02f100
3493818,afa20020
349381c,8fa20050
3493820,21400
3493824,97a30056
3493828,431025
349382c,afa20024
3493830,27a20010
3493834,27a60028
3493838,8e030008
349383c,24640008
3493840,ae040008
3493844,8c450004
3493848,8c440000
349384c,ac650004
3493850,24420008
3493854,1446fff8
3493858,ac640000
349385c,8fbf007c
3493860,8fbe0078
3493864,8fb70074
3493868,8fb60070
349386c,8fb5006c
3493870,8fb40068
3493874,8fb30064
3493878,8fb20060
349387c,8fb1005c
3493880,8fb00058
3493884,3e00008
3493888,27bd0080
349388c,27bdff88
3493890,afbf0074
3493894,afbe0070
3493898,afb7006c
349389c,afb60068
34938a0,afb50064
34938a4,afb40060
34938a8,afb3005c
34938ac,afb20058
34938b0,afb10054
34938b4,afb00050
34938b8,87b6008a
34938bc,87b1008e
34938c0,90a2000b
34938c4,144000ab
34938c8,87b40092
34938cc,808025
34938d0,a09025
34938d4,c0f025
34938d8,e09825
34938dc,94a20004
34938e0,21280
34938e4,16200002
34938e8,51001a
34938ec,7000d
34938f0,b812
34938f4,94a20006
34938f8,21280
34938fc,16800002
3493900,54001a
3493904,7000d
3493908,1012
349390c,afa20048
3493910,8c820008
3493914,24430008
3493918,ac830008
349391c,3c03e700
3493920,ac430000
3493924,ac400004
3493928,8c820008
349392c,24430008
3493930,ac830008
3493934,3c03fc30
3493938,34639661
349393c,ac430000
3493940,3c03552e
3493944,3463ff7f
3493948,ac430004
349394c,8c820008
3493950,24430008
3493954,ac830008
3493958,3c03fb00
349395c,ac430000
3493960,240300ff
3493964,ac430004
3493968,90b5000a
349396c,15ad40
3493970,3c0200e0
3493974,2a2a824
3493978,3c02fd10
349397c,2a21025
3493980,afa20010
3493984,c104c7a
3493988,a02025
349398c,5e0018
3493990,8e420000
3493994,1812
3493998,431021
349399c,afa20014
34939a0,3c02f510
34939a4,2a21025
34939a8,afa20018
34939ac,3c020708
34939b0,24420200
34939b4,afa2001c
34939b8,3c02e600
34939bc,afa20020
34939c0,afa00024
34939c4,3c02f300
34939c8,afa20028
34939cc,96430004
34939d0,96440006
34939d4,830018
34939d8,1012
34939dc,21080
34939e0,24450003
34939e4,217c3
34939e8,3042000f
34939ec,451021
34939f0,21103
34939f4,2442ffff
34939f8,21300
34939fc,3c0500ff
3493a00,34a5f000
3493a04,451024
3493a08,32880
3493a0c,28670011
3493a10,14e00008
3493a14,24060800
3493a18,33102
3493a1c,24c707ff
3493a20,14c00002
3493a24,e6001a
3493a28,7000d
3493a2c,3012
3493a30,30c60fff
3493a34,461025
3493a38,3c060700
3493a3c,461025
3493a40,afa2002c
3493a44,3c02e700
3493a48,afa20030
3493a4c,afa00034
3493a50,24a2003f
3493a54,210c0
3493a58,3c050003
3493a5c,34a5fe00
3493a60,451024
3493a64,551025
3493a68,3c05f500
3493a6c,451025
3493a70,afa20038
3493a74,3c020008
3493a78,24420200
3493a7c,afa2003c
3493a80,3c02f200
3493a84,afa20040
3493a88,2462ffff
3493a8c,21380
3493a90,3c0300ff
3493a94,3463f000
3493a98,431024
3493a9c,2484ffff
3493aa0,42080
3493aa4,30840ffc
3493aa8,441025
3493aac,afa20044
3493ab0,27a20010
3493ab4,27a60048
3493ab8,8e030008
3493abc,24640008
3493ac0,ae040008
3493ac4,8c450004
3493ac8,8c440000
3493acc,ac650004
3493ad0,24420008
3493ad4,14c2fff8
3493ad8,ac640000
3493adc,2331021
3493ae0,21380
3493ae4,3c0300ff
3493ae8,3463c000
3493aec,431024
3493af0,296a021
3493af4,14a080
3493af8,32940ffc
3493afc,541025
3493b00,3c04e400
3493b04,441025
3493b08,afa20010
3493b0c,139b80
3493b10,2639824
3493b14,16b080
3493b18,32d60ffc
3493b1c,2769825
3493b20,afb30014
3493b24,3c02e100
3493b28,afa20018
3493b2c,afa0001c
3493b30,3c02f100
3493b34,afa20020
3493b38,17bc00
3493b3c,97a2004a
3493b40,2e2b825
3493b44,afb70024
3493b48,27a20010
3493b4c,27a60028
3493b50,8e030008
3493b54,24640008
3493b58,ae040008
3493b5c,8c450004
3493b60,8c440000
3493b64,ac650004
3493b68,24420008
3493b6c,1446fff8
3493b70,ac640000
3493b74,8fbf0074
3493b78,8fbe0070
3493b7c,8fb7006c
3493b80,8fb60068
3493b84,8fb50064
3493b88,8fb40060
3493b8c,8fb3005c
3493b90,8fb20058
3493b94,8fb10054
3493b98,8fb00050
3493b9c,3e00008
3493ba0,27bd0078
3493ba4,27bdffe0
3493ba8,8fa80030
3493bac,8fa20034
3493bb0,8faa0038
3493bb4,94a30004
3493bb8,31a80
3493bbc,14400002
3493bc0,62001a
3493bc4,7000d
3493bc8,4812
3493bcc,94a30006
3493bd0,471021
3493bd4,21380
3493bd8,3c0b00ff
3493bdc,356bf000
3493be0,4b1024
3493be4,1482821
3493be8,52880
3493bec,30a50fff
3493bf0,451025
3493bf4,3c05e400
3493bf8,451025
3493bfc,afa20000
3493c00,73b80
3493c04,eb3824
3493c08,84080
3493c0c,31080fff
3493c10,e83825
3493c14,afa70004
3493c18,3c02e100
3493c1c,afa20008
3493c20,660018
3493c24,1012
3493c28,21140
3493c2c,3042ffff
3493c30,afa2000c
3493c34,3c02f100
3493c38,afa20010
3493c3c,31a80
3493c40,15400002
3493c44,6a001a
3493c48,7000d
3493c4c,1012
3493c50,3042ffff
3493c54,94c00
3493c58,491025
3493c5c,afa20014
3493c60,afbd0018
3493c64,27a50018
3493c68,8c820008
3493c6c,24430008
3493c70,ac830008
3493c74,8fa30018
3493c78,8c670004
3493c7c,8c660000
3493c80,ac470004
3493c84,ac460000
3493c88,24620008
3493c8c,1445fff6
3493c90,afa20018
3493c94,3e00008
3493c98,27bd0020
3493c9c,3c028043
3493ca0,3e00008
3493ca4,a0404970
3493ca8,3c028043
3493cac,90424970
3493cb0,30420001
3493cb4,3c038044
3493cb8,24045000
3493cbc,ac64e980
3493cc0,22080
3493cc4,822021
3493cc8,42300
3493ccc,3c028043
3493cd0,24424978
3493cd4,441021
3493cd8,2463e980
3493cdc,ac620004
3493ce0,3e00008
3493ce4,ac620008
3493ce8,27bdfed8
3493cec,afbf0124
3493cf0,afb00120
3493cf4,3c02801c
3493cf8,344284a0
3493cfc,8c500000
3493d00,3c028044
3493d04,2443e980
3493d08,8c640008
3493d0c,8c630004
3493d10,833023
3493d14,8c47e980
3493d18,e6102b
3493d1c,1040000f
3493d20,3c028044
3493d24,3c028044
3493d28,8c42e98c
3493d2c,afa20018
3493d30,afa30014
3493d34,afa40010
3493d38,3c058042
3493d3c,24a52160
3493d40,c0339ed
3493d44,27a40020
3493d48,27a50020
3493d4c,3c048042
3493d50,c02bd59
3493d54,2484218c
3493d58,3c028044
3493d5c,2442e980
3493d60,8c430008
3493d64,24640008
3493d68,ac440008
3493d6c,3c04df00
3493d70,ac640000
3493d74,ac600004
3493d78,8c430004
3493d7c,8e0202b0
3493d80,24440008
3493d84,ae0402b0
3493d88,3c04de00
3493d8c,ac440000
3493d90,ac430004
3493d94,3c038043
3493d98,90624970
3493d9c,24420001
3493da0,a0624970
3493da4,8fbf0124
3493da8,8fb00120
3493dac,3e00008
3493db0,27bd0128
3493db4,27bdff98
3493db8,afbf0064
3493dbc,afb10060
3493dc0,afb0005c
3493dc4,3c028043
3493dc8,a0404970
3493dcc,afa00010
3493dd0,3c0201a0
3493dd4,24422000
3493dd8,afa20014
3493ddc,3c110003
3493de0,362295c0
3493de4,afa20018
3493de8,c108719
3493dec,27a40010
3493df0,afa0001c
3493df4,3c020084
3493df8,24426000
3493dfc,afa20020
3493e00,3402b400
3493e04,afa20024
3493e08,c108719
3493e0c,27a4001c
3493e10,afa00028
3493e14,3c02007b
3493e18,3442d000
3493e1c,afa2002c
3493e20,3c100008
3493e24,361088a0
3493e28,afb00030
3493e2c,c108719
3493e30,27a40028
3493e34,afa00034
3493e38,3c0201a3
3493e3c,3442c000
3493e40,afa20038
3493e44,24023b00
3493e48,afa2003c
3493e4c,c108719
3493e50,27a40034
3493e54,afa00040
3493e58,3c020085
3493e5c,3442e000
3493e60,afa20044
3493e64,24021d80
3493e68,afa20048
3493e6c,c108719
3493e70,27a40040
3493e74,afa0004c
3493e78,3c020092
3493e7c,34428000
3493e80,afa20050
3493e84,24024580
3493e88,afa20054
3493e8c,c108719
3493e90,27a4004c
3493e94,8fa20010
3493e98,2631a300
3493e9c,518821
3493ea0,3c038042
3493ea4,ac716220
3493ea8,24422980
3493eac,3c038042
3493eb0,ac626210
3493eb4,8fa20028
3493eb8,3c038042
3493ebc,ac626200
3493ec0,3c038042
3493ec4,8fa4001c
3493ec8,ac6461f0
3493ecc,3c048042
3493ed0,3c038042
3493ed4,24632760
3493ed8,ac8361d0
