10,106b7d7a
3498a80,1218c0
3498a84,721821
3498a88,31880
3498a8c,24426954
3498a90,431021
3498a94,8c430004
3498a98,8e2202d0
3498a9c,24440008
3498aa0,ae2402d0
3498aa4,3c04de00
3498aa8,ac440000
3498aac,ac430004
3498ab0,8fbf002c
3498ab4,8fb50028
3498ab8,8fb40024
3498abc,8fb30020
3498ac0,8fb2001c
3498ac4,8fb10018
3498ac8,8fb00014
3498acc,3e00008
3498ad0,27bd0030
3498ad4,27bdffd0
3498ad8,afbf002c
3498adc,afb60028
3498ae0,afb50024
3498ae4,afb40020
3498ae8,afb3001c
3498aec,afb20018
3498af0,afb10014
3498af4,afb00010
3498af8,a09025
3498afc,3c028042
3498b00,518c0
3498b04,651821
3498b08,31880
3498b0c,24426954
3498b10,431021
3498b14,90500008
3498b18,90550009
3498b1c,9054000a
3498b20,9056000b
3498b24,3c028040
3498b28,90420cac
3498b2c,10400006
3498b30,8c910000
3498b34,3c028040
3498b38,90500c61
3498b3c,24420c60
3498b40,90550003
3498b44,90540005
3498b48,3c028042
3498b4c,1218c0
3498b50,721821
3498b54,31880
3498b58,24426954
3498b5c,431021
3498b60,8c42000c
3498b64,44820000
3498b68,4410004
3498b6c,46800321
3498b70,3c028042
3498b74,d4402908
3498b78,46206300
3498b7c,46206320
3498b80,3c13800a
3498b84,3673ad4c
3498b88,24050001
3498b8c,3c028042
3498b90,c4402904
3498b94,260f809
3498b98,46006302
3498b9c,3c028007
3498ba0,3442e298
3498ba4,40f809
3498ba8,2202025
3498bac,26730bb4
3498bb0,260f809
3498bb4,2202025
3498bb8,8e2302c0
3498bbc,24640008
3498bc0,ae2402c0
3498bc4,3c04da38
3498bc8,24840003
3498bcc,ac640000
3498bd0,ac620004
3498bd4,8e2202c0
3498bd8,24430008
3498bdc,ae2302c0
3498be0,3c03fa00
3498be4,24630080
3498be8,ac430000
3498bec,108600
3498bf0,15ac00
3498bf4,2158025
3498bf8,2168025
3498bfc,14a200
3498c00,2148025
3498c04,ac500004
3498c08,3c028042
3498c0c,1218c0
3498c10,721821
3498c14,31880
3498c18,24426954
3498c1c,431021
3498c20,8c430004
3498c24,8e2202c0
3498c28,24440008
3498c2c,ae2402c0
3498c30,3c04de00
3498c34,ac440000
3498c38,ac430004
3498c3c,8fbf002c
3498c40,8fb60028
3498c44,8fb50024
3498c48,8fb40020
3498c4c,8fb3001c
3498c50,8fb20018
3498c54,8fb10014
3498c58,8fb00010
3498c5c,3e00008
3498c60,27bd0030
3498c64,27bdffd0
3498c68,afbf002c
3498c6c,afb60028
3498c70,afb50024
3498c74,afb40020
3498c78,afb3001c
3498c7c,afb20018
3498c80,afb10014
3498c84,afb00010
3498c88,a09025
3498c8c,3c028042
3498c90,518c0
3498c94,651821
3498c98,31880
3498c9c,24426954
3498ca0,431021
3498ca4,90500008
3498ca8,90550009
3498cac,9054000a
3498cb0,9056000b
3498cb4,3c028040
3498cb8,90420cac
3498cbc,10400006
3498cc0,8c910000
3498cc4,3c028040
3498cc8,90500c61
3498ccc,24420c60
3498cd0,90550003
3498cd4,90540005
3498cd8,3c028042
3498cdc,1218c0
3498ce0,721821
3498ce4,31880
3498ce8,24426954
3498cec,431021
3498cf0,8c42000c
3498cf4,44820000
3498cf8,4410004
3498cfc,46800321
3498d00,3c028042
3498d04,d4402908
3498d08,46206300
3498d0c,46206320
3498d10,3c13800a
3498d14,3673ad4c
3498d18,24050001
3498d1c,3c028042
3498d20,c4402904
3498d24,260f809
3498d28,46006302
3498d2c,3c028007
3498d30,3442e298
3498d34,40f809
3498d38,2202025
3498d3c,26730bb4
3498d40,260f809
3498d44,2202025
3498d48,8e2302c0
3498d4c,24640008
3498d50,ae2402c0
3498d54,3c04da38
3498d58,24840003
3498d5c,ac640000
3498d60,ac620004
3498d64,8e2202c0
3498d68,24430008
3498d6c,ae2302c0
3498d70,3c03fa00
3498d74,24630080
3498d78,ac430000
3498d7c,108600
3498d80,15ac00
3498d84,2158025
3498d88,2168025
3498d8c,14a200
3498d90,2148025
3498d94,ac500004
3498d98,3c028042
3498d9c,1218c0
3498da0,721821
3498da4,31880
3498da8,24426954
3498dac,431021
3498db0,8c430004
3498db4,8e2202c0
3498db8,24440008
3498dbc,ae2402c0
3498dc0,3c04de00
3498dc4,ac440000
3498dc8,ac430004
3498dcc,8fbf002c
3498dd0,8fb60028
3498dd4,8fb50024
3498dd8,8fb40020
3498ddc,8fb3001c
3498de0,8fb20018
3498de4,8fb10014
3498de8,8fb00010
3498dec,3e00008
3498df0,27bd0030
3498df4,3e00008
3498dfc,27bdffe0
3498e00,afbf001c
3498e04,afb20018
3498e08,afb10014
3498e0c,afb00010
3498e10,a08825
3498e14,8c900000
3498e18,3c028007
3498e1c,3442e298
3498e20,40f809
3498e24,2002025
3498e28,8e0202c0
3498e2c,24430008
3498e30,ae0302c0
3498e34,3c12de00
3498e38,ac520000
3498e3c,3c038042
3498e40,246328b0
3498e44,ac430004
3498e48,3c02800a
3498e4c,3442b900
3498e50,40f809
3498e54,2002025
3498e58,8e0302c0
3498e5c,24640008
3498e60,ae0402c0
3498e64,3c04da38
3498e68,24840002
3498e6c,ac640000
3498e70,ac620004
3498e74,3c028042
3498e78,24426954
3498e7c,1118c0
3498e80,712021
3498e84,42080
3498e88,442021
3498e8c,8c850004
3498e90,8e0402c0
3498e94,24860008
3498e98,ae0602c0
3498e9c,ac920000
3498ea0,ac850004
3498ea4,711821
3498ea8,31880
3498eac,431021
3498eb0,8c430008
3498eb4,8e0202c0
3498eb8,24440008
3498ebc,ae0402c0
3498ec0,ac520000
3498ec4,ac430004
3498ec8,8fbf001c
3498ecc,8fb20018
3498ed0,8fb10014
3498ed4,8fb00010
3498ed8,3e00008
3498edc,27bd0020
3498ee0,27bdffa0
3498ee4,afbf005c
3498ee8,afbe0058
3498eec,afb70054
3498ef0,afb60050
3498ef4,afb5004c
3498ef8,afb40048
3498efc,afb30044
3498f00,afb20040
3498f04,afb1003c
3498f08,afb00038
3498f0c,a09025
3498f10,8c900000
3498f14,3c028042
3498f18,24426954
3498f1c,518c0
3498f20,afa30034
3498f24,658821
3498f28,118880
3498f2c,afa20030
3498f30,518821
3498f34,9225000c
3498f38,afa50010
3498f3c,9226000d
3498f40,afa60014
3498f44,9227000e
3498f48,afa70018
3498f4c,9228000f
3498f50,afa8001c
3498f54,92290010
3498f58,afa90020
3498f5c,922a0011
3498f60,afaa0024
3498f64,922b0012
3498f68,afab0028
3498f6c,922c0013
3498f70,afac002c
3498f74,3c14800a
3498f78,3694b900
3498f7c,280f809
3498f80,2002025
3498f84,8e0302d0
3498f88,24640008
3498f8c,ae0402d0
3498f90,3c13da38
3498f94,267e0002
3498f98,ac7e0000
3498f9c,ac620004
3498fa0,8e1502d4
3498fa4,26b5ffc0
3498fa8,ae1502d4
3498fac,2696fdbc
3498fb0,2a02825
3498fb4,3c178042
3498fb8,2c0f809
3498fbc,26e42870
3498fc0,8e0202d0
3498fc4,24430008
3498fc8,ae0302d0
3498fcc,26730001
3498fd0,ac530000
3498fd4,ac550004
3498fd8,280f809
3498fdc,2002025
3498fe0,8e0302c0
3498fe4,24640008
3498fe8,ae0402c0
3498fec,ac7e0000
3498ff0,ac620004
3498ff4,8e1402c4
3498ff8,2694ffc0
3498ffc,ae1402c4
3499000,2802825
3499004,2c0f809
3499008,26e42870
349900c,8e0202c0
3499010,24430008
3499014,ae0302c0
3499018,ac530000
349901c,ac540004
3499020,8e0202d4
3499024,2444fff8
3499028,ae0402d4
349902c,3c05df00
3499030,ac45fff8
3499034,ac40fffc
3499038,8e0302d0
349903c,24620008
3499040,ae0202d0
3499044,3c02db06
3499048,24460024
349904c,ac660000
3499050,ac640004
3499054,8e0302c4
3499058,2464fff8
349905c,ae0402c4
3499060,ac65fff8
3499064,ac60fffc
3499068,8e0302c0
349906c,24650008
3499070,ae0502c0
3499074,24420020
3499078,ac620000
349907c,ac640004
3499080,3c138007
3499084,3673e2c0
3499088,260f809
349908c,2002025
3499090,8e0302d0
3499094,24620008
3499098,ae0202d0
349909c,3c14fa00
34990a0,26940080
34990a4,ac740000
34990a8,8fa50010
34990ac,51600
34990b0,8fa60014
34990b4,62400
34990b8,441025
34990bc,8fa8001c
34990c0,481025
34990c4,8fa70018
34990c8,72200
34990cc,441025
34990d0,ac620004
34990d4,8e0302d0
34990d8,24620008
34990dc,ae0202d0
34990e0,3c15fb00
34990e4,ac750000
34990e8,8fa90020
34990ec,91600
34990f0,8faa0024
34990f4,a2400
34990f8,441025
34990fc,8fac002c
3499100,4c1025
3499104,8fab0028
3499108,b2200
349910c,441025
3499110,ac620004
3499114,8e230004
3499118,8e0202d0
349911c,24440008
3499120,ae0402d0
3499124,3c11de00
3499128,ac510000
349912c,ac430004
3499130,2673ffd8
3499134,260f809
3499138,2002025
349913c,8e0202c0
3499140,24430008
3499144,ae0302c0
3499148,ac540000
349914c,2403aaff
3499150,ac430004
3499154,8e0202c0
3499158,24430008
349915c,ae0302c0
3499160,ac550000
3499164,3c039678
3499168,246300ff
349916c,ac430004
3499170,8fa40034
3499174,921021
3499178,21080
349917c,8fa30030
3499180,621021
3499184,8c430008
3499188,8e0202c0
349918c,24440008
3499190,ae0402c0
3499194,ac510000
3499198,ac430004
349919c,8fbf005c
34991a0,8fbe0058
34991a4,8fb70054
34991a8,8fb60050
34991ac,8fb5004c
34991b0,8fb40048
34991b4,8fb30044
34991b8,8fb20040
34991bc,8fb1003c
34991c0,8fb00038
34991c4,3e00008
34991c8,27bd0060
34991cc,27bdffb0
34991d0,afbf004c
34991d4,afbe0048
34991d8,afb70044
34991dc,afb60040
34991e0,afb5003c
34991e4,afb40038
34991e8,afb30034
34991ec,afb20030
34991f0,afb1002c
34991f4,afb00028
34991f8,8c900000
34991fc,3c028042
3499200,518c0
3499204,651821
3499208,31880
349920c,24426954
3499210,431021
3499214,90430014
3499218,afa30014
349921c,90430015
3499220,afa30018
3499224,90430016
3499228,afa3001c
349922c,90430017
3499230,afa30020
3499234,90510010
3499238,905e0011
349923c,90530012
3499240,90420013
3499244,afa20010
3499248,3c028040
349924c,90420cac
3499250,10400006
3499254,a09025
3499258,3c028040
349925c,90510c49
3499260,24420c48
3499264,905e0003
3499268,90530005
349926c,3c148007
3499270,3694e298
3499274,280f809
3499278,2002025
349927c,3c17800a
3499280,36f7b900
3499284,2e0f809
3499288,2002025
349928c,8e0302c0
3499290,24640008
3499294,ae0402c0
3499298,3c16da38
349929c,26d60003
34992a0,ac760000
34992a4,ac620004
34992a8,8e0202c0
34992ac,24430008
34992b0,ae0302c0
34992b4,3c15fa00
34992b8,26b50080
34992bc,ac550000
34992c0,118e00
34992c4,1ef400
34992c8,23e8825
34992cc,8fa30010
34992d0,2238825
34992d4,139a00
34992d8,2338825
34992dc,ac510004
34992e0,8fa20014
34992e4,28e00
34992e8,8fa20018
34992ec,21400
34992f0,2228825
34992f4,8fa20020
34992f8,2228825
34992fc,8fa2001c
3499300,21200
3499304,2228825
3499308,8e0202d0
349930c,24430008
3499310,ae0302d0
3499314,3c1efb00
3499318,ac5e0000
349931c,ac510004
3499320,3c028042
3499324,24436954
3499328,1298c0
349932c,2721021
3499330,21080
3499334,afa30010
3499338,621021
349933c,8c430004
3499340,8e0202c0
3499344,24440008
3499348,ae0402c0
349934c,3c04de00
3499350,ac440000
3499354,ac430004
3499358,26940028
349935c,280f809
3499360,2002025
3499364,2e0f809
3499368,2002025
349936c,8e0302d0
3499370,24640008
3499374,ae0402d0
3499378,ac760000
349937c,ac620004
3499380,8e0202d0
3499384,24430008
3499388,ae0302d0
349938c,ac550000
3499390,ac510004
3499394,8e0202d0
3499398,24430008
349939c,ae0302d0
34993a0,ac5e0000
34993a4,ac510004
34993a8,2729821
34993ac,139880
34993b0,8fa30010
34993b4,731021
34993b8,8c430008
34993bc,8e0202d0
34993c0,24440008
34993c4,ae0402d0
34993c8,3c04de00
34993cc,ac440000
34993d0,ac430004
34993d4,8fbf004c
34993d8,8fbe0048
34993dc,8fb70044
34993e0,8fb60040
34993e4,8fb5003c
34993e8,8fb40038
34993ec,8fb30034
34993f0,8fb20030
34993f4,8fb1002c
34993f8,8fb00028
34993fc,3e00008
3499400,27bd0050
3499404,27bdffe8
3499408,afbf0014
349940c,510c0
3499410,451021
3499414,21080
3499418,3c038042
349941c,24636954
3499420,431021
3499424,8c420000
3499428,40f809
3499430,8fbf0014
3499434,3e00008
3499438,27bd0018
349943c,3e00008
3499444,24020140
3499448,3e00008
349944c,a4821424
3499450,27bdffe0
3499454,afbf001c
3499458,afb10018
349945c,afb00014
3499460,808025
3499464,8c8208c4
3499468,24420001
349946c,c10872c
3499470,ac8208c4
3499474,3c028040
3499478,94421e6a
349947c,8e0308c4
3499480,1462001e
3499484,8fbf001c
3499488,920200b2
349948c,34420001
3499490,a20200b2
3499494,3c04801c
3499498,348484a0
349949c,3c110001
34994a0,918821
34994a4,86221e1a
34994a8,ae020000
34994ac,948200a4
34994b0,a6020066
34994b4,3c108009
34994b8,3602d894
34994bc,40f809
34994c0,261005d4
34994c4,3c04a34b
34994c8,200f809
34994cc,3484e820
34994d0,3c028011
34994d4,3442a5d0
34994d8,2403fff8
34994dc,a4431412
34994e0,240200a0
34994e4,a6221e1a
34994e8,24020014
34994ec,a2221e15
34994f0,24020001
34994f4,a2221e5e
34994f8,8fbf001c
34994fc,8fb10018
3499500,8fb00014
3499504,3e00008
3499508,27bd0020
349950c,8c8200a0
3499510,34423000
3499514,ac8200a0
3499518,3c028044
349951c,9042f042
3499520,304200ff
3499524,10400005
3499528,52840
349952c,3c028010
3499530,451021
3499534,94428cec
3499538,a4820034
349953c,3e00008
3499544,24020001
3499548,3e00008
349954c,a082003e
3499550,24020012
3499554,240600ff
3499558,24070016
349955c,821821
3499560,90630074
3499564,54660004
3499568,24420001
349956c,822021
3499570,3e00008
3499574,a0850074
3499578,1447fff9
349957c,821821
3499580,3e00008
3499588,862021
349958c,908200a8
3499590,a22825
3499594,3e00008
3499598,a08500a8
349959c,851821
34995a0,906200bc
34995a4,23600
34995a8,63603
34995ac,4c20001
34995b0,1025
34995b4,24420001
34995b8,a06200bc
34995bc,510c0
34995c0,451023
34995c4,21080
34995c8,821021
34995cc,8c4700e4
34995d0,804300e5
34995d4,3c028040
34995d8,24421e4e
34995dc,451021
34995e0,90480000
34995e4,51040
34995e8,3c068043
34995ec,24c680dc
34995f0,461021
34995f4,481021
34995f8,80420000
34995fc,62102a
3499600,10400009
3499604,510c0
3499608,451023
349960c,21080
3499610,822021
3499614,24630001
3499618,31c00
349961c,30e7ffff
3499620,671825
3499624,ac8300e4
3499628,3e00008
3499630,853021
3499634,3c028040
3499638,24421e4e
349963c,a21021
3499640,90470000
3499644,51040
3499648,3c038043
349964c,246380dc
3499650,431021
3499654,471021
3499658,90c300bc
349965c,33e00
3499660,73e03
3499664,4e20001
3499668,1825
349966c,90420000
3499670,431021
3499674,a0c200bc
3499678,3c028040
349967c,90421de2
3499680,1040000b
3499684,510c0
3499688,24a2fffd
349968c,3042ffff
3499690,2c420005
3499694,10400006
3499698,510c0
349969c,851821
34996a0,906200a8
34996a4,34420001
34996a8,a06200a8
34996ac,510c0
34996b0,451823
34996b4,31880
34996b8,831821
34996bc,3c068040
34996c0,24c61e4e
34996c4,c53021
34996c8,90c80000
34996cc,53040
34996d0,3c078043
34996d4,24e780dc
34996d8,c73021
34996dc,c83021
34996e0,80c60000
34996e4,63400
34996e8,946200e6
34996ec,c21025
34996f0,3e00008
34996f4,ac6200e4
34996f8,3c028040
34996fc,24421e4e
3499700,451021
3499704,90470000
3499708,3c038042
349970c,71040
3499710,471021
3499714,21040
3499718,63840
349971c,e63821
3499720,73880
3499724,471021
3499728,24637fd4
349972c,621021
3499730,90470001
3499734,24020008
3499738,14c20015
349973c,a04025
3499740,3c02801c
3499744,344284a0
3499748,944200a4
349974c,14a2000a
3499750,510c0
3499754,3c02801c
3499758,344284a0
349975c,8c431d3c
3499760,34630004
3499764,ac431d3c
3499768,8c431d40
349976c,34630004
3499770,1000000c
3499774,ac431d40
3499778,451023
349977c,21080
3499780,821021
3499784,8c4300dc
3499788,34630004
349978c,ac4300dc
3499790,3c02801c
3499794,344284a0
3499798,944200a4
349979c,15020009
34997a0,510c0
34997a4,3c02801c
34997a8,344284a0
34997ac,24040001
34997b0,e42004
34997b4,8c431d28
34997b8,641825
34997bc,3e00008
34997c0,ac431d28
34997c4,451823
34997c8,31880
34997cc,831821
34997d0,24050001
34997d4,e52804
34997d8,8c6200d8
34997dc,451025
34997e0,3e00008
34997e4,ac6200d8
34997e8,3c028040
34997ec,24421e4e
34997f0,a21021
34997f4,90430000
34997f8,31040
34997fc,431021
3499800,21040
3499804,61840
3499808,661821
349980c,31880
3499810,431021
3499814,3c038042
3499818,24637fd4
349981c,431021
3499820,90470000
3499824,3c028044
3499828,2442f130
349982c,c21021
3499830,90420000
3499834,1047000e
3499838,24420001
349983c,304200ff
3499840,3c038044
3499844,2463f130
3499848,661821
349984c,14e20008
3499850,a0620000
3499854,27bdffe8
3499858,afbf0014
349985c,c1065be
3499864,8fbf0014
3499868,3e00008
349986c,27bd0018
3499870,3e00008
3499878,27bdffd8
349987c,afbf0024
3499880,afb30020
3499884,afb2001c
3499888,afb10018
349988c,afb00014
3499890,809025
3499894,a08825
3499898,c08025
349989c,3c028040
34998a0,24421e4e
34998a4,a21021
34998a8,90430000
34998ac,31040
34998b0,431021
34998b4,21040
34998b8,61840
34998bc,661821
34998c0,31880
34998c4,431021
34998c8,3c038042
34998cc,24637fd4
34998d0,431021
34998d4,90530000
34998d8,132080
34998dc,3c028007
34998e0,244221cc
34998e4,40f809
34998e8,2642021
34998ec,3c028044
34998f0,2442f130
34998f4,2021021
34998f8,90420000
34998fc,10530008
3499900,3c028044
3499904,2442f130
3499908,501021
349990c,a0530000
3499910,2003025
3499914,2202825
3499918,c1065be
349991c,2402025
3499920,8fbf0024
3499924,8fb30020
3499928,8fb2001c
349992c,8fb10018
3499930,8fb00014
3499934,3e00008
3499938,27bd0028
349993c,24020001
3499940,a082003d
3499944,24020014
3499948,a08200cf
349994c,24020140
3499950,3e00008
3499954,a4821424
3499958,24020001
349995c,a0820032
3499960,a082003a
3499964,24020030
3499968,a48213f4
349996c,3e00008
3499970,a0820033
3499974,24020002
3499978,a0820032
349997c,24020001
3499980,a082003a
3499984,a082003c
3499988,24020060
349998c,a48213f4
3499990,3e00008
3499994,a0820033
3499998,24020007
349999c,3e00008
34999a0,a082007b
34999a4,24020001
34999a8,a21004
34999ac,8c8500a4
34999b0,a22825
34999b4,3e00008
34999b8,ac8500a4
34999bc,27bdffe8
34999c0,afbf0014
34999c4,c105227
34999cc,8fbf0014
34999d0,3e00008
34999d4,27bd0018
34999d8,24020010
34999dc,a0820082
34999e0,9082009a
34999e4,2442000a
34999e8,3e00008
34999ec,a082009a
34999f0,3c028044
34999f4,9042f042
34999f8,304200ff
34999fc,10400005
3499a00,52840
3499a04,3c028010
3499a08,451021
3499a0c,94428cec
3499a10,a4820034
3499a14,3e00008
3499a1c,8482002e
3499a20,28420130
3499a24,50400001
3499a28,a08000a4
3499a2c,24020140
3499a30,3e00008
3499a34,a4821424
3499a38,3c028044
3499a3c,9042f041
3499a40,1040001c
3499a44,3c028044
3499a48,94820f06
3499a4c,34420040
3499a50,a4820f06
3499a54,3c028044
3499a58,9042f040
3499a5c,1440002a
3499a60,3c02801c
3499a64,94820ef4
3499a68,3042fb87
3499a6c,a4820ef4
3499a70,3c02801c
3499a74,344284a0
3499a78,944300a4
3499a7c,24020052
3499a80,1462001a
3499a84,3c02801c
3499a88,1000002b
3499a8c,344284a0
3499a90,84430000
3499a94,54660004
3499a98,8c420124
3499a9c,24030002
3499aa0,3e00008
3499aa4,a4430158
3499aa8,5440fffa
3499aac,84430000
3499ab0,3c028044
3499ab4,9042f040
3499ab8,1040000c
3499ac0,94820f06
3499ac4,34420080
3499ac8,a4820f06
3499acc,94820ef6
3499ad0,24038f00
3499ad4,431025
3499ad8,a4820ef6
3499adc,94820ee4
3499ae0,2403f000
3499ae4,431025
3499ae8,a4820ee4
3499aec,27bdffe8
3499af0,afbf0014
3499af4,c10843f
3499af8,30a4ffff
3499afc,8fbf0014
3499b00,3e00008
3499b04,27bd0018
3499b08,344284a0
3499b0c,944300a4
3499b10,24020052
3499b14,5462ffeb
3499b18,94820f06
3499b1c,3c02801c
3499b20,344284a0
3499b24,8c421c6c
3499b28,1440ffd9
3499b2c,24060100
3499b30,1000ffe4
3499b34,94820f06
3499b38,8c421c6c
3499b3c,1440ffd4
3499b40,24060100
3499b44,1000ffe9
3499b4c,24020009
3499b50,a082007c
3499b54,90820094
3499b58,a22821
3499b5c,3e00008
3499b60,a0850094
3499b64,27bdffe8
3499b68,afbf0014
3499b6c,c10843f
3499b70,30a4ffff
3499b74,8fbf0014
3499b78,3e00008
3499b7c,27bd0018
3499b80,30a2ffff
3499b84,2c420005
3499b88,1040001a
3499b8c,52880
3499b90,3c028042
3499b94,24422910
3499b98,451021
3499b9c,8c420000
3499ba0,400008
3499ba8,8c8209a4
3499bac,34420001
3499bb0,3e00008
3499bb4,ac8209a4
3499bb8,8c8209a4
3499bbc,34420002
3499bc0,3e00008
3499bc4,ac8209a4
3499bc8,8c8209a4
3499bcc,34420004
3499bd0,3e00008
3499bd4,ac8209a4
3499bd8,8c8209a4
3499bdc,34420008
3499be0,3e00008
3499be4,ac8209a4
3499be8,8c8209a4
3499bec,34420010
3499bf0,ac8209a4
3499bf4,3e00008
3499bfc,54a00028
3499c00,94820002
3499c04,84830012
3499c08,84820010
3499c0c,3c058040
3499c10,24a51e4e
3499c14,451021
3499c18,90460000
3499c1c,61040
3499c20,461021
3499c24,21040
3499c28,32840
3499c2c,a32821
3499c30,52880
3499c34,451021
3499c38,3c058042
3499c3c,24a57fd4
3499c40,451021
3499c44,90450000
3499c48,3c028044
3499c4c,2442f130
3499c50,621821
3499c54,90620000
3499c58,45182b
3499c5c,54600005
3499c60,24420001
3499c64,94820002
3499c68,24420016
3499c6c,3e00008
3499c70,3042ffff
3499c74,14450008
3499c7c,94820002
3499c80,14c00002
3499c84,2403002e
3499c88,24030044
3499c8c,431021
3499c90,3e00008
3499c94,3042ffff
3499c98,3e00008
3499c9c,94820002
3499ca0,2442005a
3499ca4,3e00008
3499ca8,3042ffff
3499cac,14a0001e
3499cb0,3c038040
3499cb4,84860012
3499cb8,84820010
3499cbc,24631e4e
3499cc0,431021
3499cc4,90470000
3499cc8,3c038044
3499ccc,2463f130
3499cd0,c31821
3499cd4,71040
3499cd8,471021
3499cdc,21040
3499ce0,62840
3499ce4,a62821
3499ce8,52880
3499cec,451021
3499cf0,3c058042
3499cf4,24a57fd4
3499cf8,451021
3499cfc,90630000
3499d00,90420000
3499d04,62102b
3499d08,10400008
3499d0c,94820002
3499d10,14e00002
3499d14,2403002e
3499d18,24030044
3499d1c,431021
3499d20,3e00008
3499d24,3042ffff
3499d28,94820002
3499d2c,2442005a
3499d30,3e00008
3499d34,3042ffff
3499d38,50a00003
3499d3c,84820010
3499d40,3e00008
3499d44,94820002
3499d48,220c0
3499d4c,822023
3499d50,42080
3499d54,3c038011
3499d58,3463a5d0
3499d5c,641821
3499d60,806500e5
3499d64,3c038040
3499d68,24631e4e
3499d6c,431821
3499d70,90660000
3499d74,21840
3499d78,3c048043
3499d7c,248480dc
3499d80,641821
3499d84,661821
3499d88,80630000
3499d8c,a3182a
3499d90,14600004
3499d98,24429123
3499d9c,3e00008
3499da0,3042ffff
3499da4,54a00004
3499da8,24429112
3499dac,24429101
3499db0,3e00008
3499db4,3042ffff
3499db8,3e00008
3499dbc,3042ffff
3499dc0,3c028040
3499dc4,90426d04
3499dc8,14400003
3499dd0,3e00008
3499dd4,94820002
3499dd8,27bdffe8
3499ddc,afbf0014
3499de0,c10674e
3499de8,8fbf0014
3499dec,3e00008
3499df0,27bd0018
3499df4,84830012
3499df8,10600009
3499dfc,84820010
3499e00,3c038040
3499e04,90631de2
3499e08,10600006
3499e0c,94830002
3499e10,2463000e
3499e14,621021
3499e18,3e00008
3499e1c,3042ffff
3499e20,94830002
3499e24,431021
3499e28,3e00008
3499e2c,3042ffff
3499e30,2c820130
3499e34,1040000b
3499e38,418c0
3499e3c,641023
3499e40,21080
3499e44,3c058043
3499e48,24a58100
3499e4c,a21021
3499e50,80430000
3499e54,3182b
3499e58,31823
3499e5c,3e00008
3499e60,431024
3499e64,3e00008
3499e68,1025
3499e6c,8c820018
3499e70,14400003
3499e78,3e00008
3499e7c,94820002
3499e80,27bdffe8
3499e84,afbf0014
3499e88,40f809
3499e90,8fbf0014
3499e94,3e00008
3499e98,27bd0018
3499e9c,27bdffe0
3499ea0,afbf001c
3499ea4,afa40020
3499ea8,afa50024
3499eac,afa60028
3499eb0,afa7002c
3499eb4,c10678c
3499eb8,62402
3499ebc,8fa30028
3499ec0,afa30010
3499ec4,8fa3002c
3499ec8,afa30014
3499ecc,8fa60020
3499ed0,8fa70024
3499ed4,8c420008
3499ed8,3c048011
3499edc,40f809
3499ee0,3484a5d0
3499ee4,8fbf001c
3499ee8,3e00008
3499eec,27bd0020
3499ef0,27bdffe8
3499ef4,afbf0014
3499ef8,8c82000c
3499efc,84860012
3499f00,84850010
3499f04,3c048011
3499f08,40f809
3499f0c,3484a5d0
3499f10,8fbf0014
3499f14,3e00008
3499f18,27bd0018
3499f1c,afa60008
3499f20,afa7000c
3499f24,3e00008
3499f28,97a20010
3499f2c,afa60008
3499f30,afa7000c
3499f34,93a20012
3499f38,3c038040
3499f3c,90630024
3499f40,10620004
3499f44,3c038040
3499f48,9063002b
3499f4c,54600003
3499f50,21080
3499f54,10000006
3499f58,9082007d
3499f5c,3c038040
3499f60,2463083c
3499f64,431021
3499f68,94420002
3499f6c,30420003
3499f70,10400005
3499f78,384200ff
3499f7c,2102b
3499f80,3e00008
3499f84,24420008
3499f88,3e00008
3499f8c,24020008
3499f90,afa60008
3499f94,afa7000c
3499f98,93a20012
3499f9c,3c038040
3499fa0,90630024
3499fa4,10620004
3499fa8,3c038040
3499fac,9063002b
3499fb0,54600005
3499fb4,21080
3499fb8,8c8200a0
3499fbc,21182
3499fc0,10000007
3499fc4,30420007
3499fc8,3c038040
3499fcc,2463083c
3499fd0,431021
3499fd4,94420002
3499fd8,21082
3499fdc,30420003
3499fe0,10400005
3499fe8,38420001
3499fec,2102b
3499ff0,3e00008
3499ff4,24420035
3499ff8,3e00008
3499ffc,24020054
349a000,afa60008
349a004,afa7000c
349a008,93a20012
349a00c,3c038040
349a010,90630024
349a014,10620004
349a018,3c038040
349a01c,9063002b
349a020,54600005
349a024,21080
349a028,8c8200a0
349a02c,210c2
349a030,10000007
349a034,30420007
349a038,3c038040
349a03c,2463083c
349a040,431021
349a044,94420002
349a048,21102
349a04c,30420003
349a050,10400005
349a058,38420001
349a05c,2102b
349a060,3e00008
349a064,24420033
349a068,3e00008
349a06c,24020032
349a070,afa60008
349a074,afa7000c
349a078,93a20012
349a07c,3c038040
349a080,90630024
349a084,10620004
349a088,3c038040
349a08c,9063002b
349a090,54600004
349a094,21080
349a098,8c8200a0
349a09c,10000007
349a0a0,30420007
349a0a4,3c038040
349a0a8,2463083c
349a0ac,431021
349a0b0,94420002
349a0b4,21182
349a0b8,30420003
349a0bc,10400005
349a0c4,38420001
349a0c8,2102b
349a0cc,3e00008
349a0d0,24420030
349a0d4,3e00008
349a0d8,24020004
349a0dc,afa60008
349a0e0,afa7000c
349a0e4,93a20012
349a0e8,3c038040
349a0ec,90630024
349a0f0,50620006
349a0f4,8c8300a0
349a0f8,3c038040
349a0fc,9063002b
349a100,54600005
349a104,21080
349a108,8c8300a0
349a10c,31b82
