10,106b523a
3492abc,c1049a4
3492ac0,2484d9f8
3492ac4,3c028044
3492ac8,244204c0
3492acc,8c430020
3492ad0,14700007
3492ad4,2002025
3492ad8,8c420024
3492adc,14510004
3492ae4,c104a4c
3492aec,2002025
3492af0,c104a63
3492af4,2202825
3492af8,c10498f
3492b00,8fbf001c
3492b04,8fb10018
3492b08,8fb00014
3492b0c,3e00008
3492b10,27bd0020
3492b14,27bdffb8
3492b18,afbf0044
3492b1c,afb10040
3492b20,afb0003c
3492b24,3c028044
3492b28,244204c0
3492b2c,8c430020
3492b30,8c440024
3492b34,8c460028
3492b38,8c45002c
3492b3c,afa30028
3492b40,afa4002c
3492b44,afa60030
3492b48,afa50034
3492b4c,94500028
3492b50,641825
3492b54,1060005d
3492b58,9051002a
3492b5c,8fa40028
3492b60,8fa5002c
3492b64,c106a3b
3492b68,8fa70034
3492b6c,c106a20
3492b70,402025
3492b74,240300ca
3492b78,56030010
3492b7c,80420014
3492b80,3c038040
3492b84,90630024
3492b88,5071000c
3492b8c,80420014
3492b90,c106a50
3492b94,402025
3492b98,c104a4c
3492ba0,8fa5002c
3492ba4,c104a63
3492ba8,8fa40028
3492bac,c10498f
3492bb4,10000046
3492bb8,8fbf0044
3492bbc,4400035
3492bc0,8fa4002c
3492bc4,240300ff
3492bc8,54830033
3492bcc,8fa40028
3492bd0,3c04801d
3492bd4,3483aa30
3492bd8,8c670024
3492bdc,3042ffff
3492be0,34428000
3492be4,afa20024
3492be8,afa00020
3492bec,afa0001c
3492bf0,afa00018
3492bf4,c460002c
3492bf8,e7a00014
3492bfc,c4600028
3492c00,e7a00010
3492c04,24060015
3492c08,248584a0
3492c0c,3c028002
3492c10,24425110
3492c14,40f809
3492c18,2484a0c4
3492c1c,8fa40030
3492c20,8fa30034
3492c24,8fa50028
3492c28,ac4501a0
3492c2c,8fa5002c
3492c30,ac4501a4
3492c34,ac4401a8
3492c38,ac4301ac
3492c3c,3c058042
3492c40,c4a03b34
3492c44,e4400058
3492c48,e4400054
3492c4c,e4400050
3492c50,e440014c
3492c54,3c058042
3492c58,c4a03b38
3492c5c,e44000bc
3492c60,afa40010
3492c64,afa30014
3492c68,8c4601a0
3492c6c,8c4701a4
3492c70,c107a88
3492c74,244401b2
3492c78,c104a4c
3492c80,8fa5002c
3492c84,c104a63
3492c88,8fa40028
3492c8c,10000010
3492c90,8fbf0044
3492c94,8fa40028
3492c98,8fa5002c
3492c9c,8fa60030
3492ca0,c104940
3492ca4,8fa70034
3492ca8,3c02801d
3492cac,3442aa30
3492cb0,3c038043
3492cb4,8c63da14
3492cb8,ac430428
3492cbc,3c038043
3492cc0,8c63d9f0
3492cc4,80630000
3492cc8,a0430424
3492ccc,8fbf0044
3492cd0,8fb10040
3492cd4,8fb0003c
3492cd8,3e00008
3492cdc,27bd0048
3492ce0,27bdffe8
3492ce4,afbf0014
3492ce8,c1049d6
3492cf0,c104a20
3492cf8,3c028011
3492cfc,3442f200
3492d00,8c430000
3492d04,3c02802c
3492d08,24425880
3492d0c,50620068
3492d10,3c028043
3492d14,10600063
3492d18,1025
3492d1c,3c028011
3492d20,3442a5d0
3492d24,8c42135c
3492d28,1440005e
3492d2c,1025
3492d30,3c02801c
3492d34,344284a0
3492d38,3c030001
3492d3c,431021
3492d40,94420934
3492d44,14400057
3492d48,1025
3492d4c,3c02801c
3492d50,344284a0
3492d54,944200a4
3492d58,2442ffd4
3492d5c,3042ffff
3492d60,2c430020
3492d64,50600008
3492d68,3c02801d
3492d6c,3c038040
3492d70,246300ff
3492d74,431806
3492d78,30630001
3492d7c,14600049
3492d80,1025
3492d84,3c02801d
3492d88,3442aa30
3492d8c,8c42066c
3492d90,3c03fcac
3492d94,24632485
3492d98,431024
3492d9c,14400041
3492da0,1025
3492da4,3c02801d
3492da8,3442aa30
3492dac,94420088
3492db0,30420001
3492db4,1040003b
3492db8,1025
3492dbc,3c02801d
3492dc0,3442aa30
3492dc4,8c420670
3492dc8,3c03000c
3492dcc,431024
3492dd0,14400034
3492dd4,1025
3492dd8,3c02800e
3492ddc,3442f1b0
3492de0,8c420000
3492de4,30420020
3492de8,1440002e
3492dec,1025
3492df0,3c02801c
3492df4,344284a0
3492df8,8c420794
3492dfc,14400029
3492e00,1025
3492e04,3c028043
3492e08,9042d9d6
3492e0c,24420001
3492e10,304200ff
3492e14,2c430006
3492e18,14600023
3492e1c,3c038043
3492e20,3c028043
3492e24,c104a7f
3492e28,a040d9d6
3492e2c,c1054b6
3492e34,10400012
3492e38,3c02801c
3492e3c,344284a0
3492e40,944300a4
3492e44,24020010
3492e48,14620009
3492e4c,3c028040
3492e50,90426d10
3492e54,1440000a
3492e58,3c02801c
3492e5c,344284a0
3492e60,8c421d38
3492e64,30420400
3492e68,10400005
3492e70,c1054c1
3492e78,1000000f
3492e7c,8fbf0014
3492e80,c104ac5
3492e88,1000000b
3492e8c,8fbf0014
3492e90,10000004
3492e94,1025
3492e98,10000002
3492e9c,1025
3492ea0,1025
3492ea4,3c038043
3492ea8,10000002
3492eac,a062d9d6
3492eb0,a040d9d6
3492eb4,8fbf0014
3492eb8,3e00008
3492ebc,27bd0018
3492ec0,27bdffc0
3492ec4,afbf003c
3492ec8,afb60038
3492ecc,afb50034
3492ed0,afb40030
3492ed4,afb3002c
3492ed8,afb20028
3492edc,afb10024
3492ee0,afb00020
3492ee4,a09825
3492ee8,1080002e
3492eec,c08825
3492ef0,10c0002c
3492ef4,808025
3492ef8,4c10004
3492efc,c0a025
3492f00,6a023
3492f04,14a600
3492f08,14a603
3492f0c,c106a20
3492f10,3284ffff
3492f14,10400065
3492f18,409025
3492f1c,90430001
3492f20,3c028040
3492f24,90421f43
3492f28,14400006
3492f2c,60a825
3492f30,2402003d
3492f34,14620071
3492f38,328700ff
3492f3c,10000004
3492f40,86020000
3492f44,1860006d
3492f48,328700ff
3492f4c,86020000
3492f50,2404000a
3492f54,10440068
3492f58,2404013d
3492f5c,10440067
3492f60,328700ff
3492f64,3076ffff
3492f68,c108909
3492f6c,2c02025
3492f70,10400062
3492f74,328700ff
3492f78,2402003d
3492f7c,16a20005
3492f80,26c4ffff
3492f84,c108a4b
3492f88,24040037
3492f8c,1000005b
3492f90,328700ff
3492f94,c108a4b
3492f98,3084ffff
3492f9c,10000057
3492fa0,328700ff
3492fa4,c10498f
3492fa8,9025
3492fac,12400061
3492fb0,a2710424
3492fb4,92420001
3492fb8,2442ffdc
3492fbc,304200ff
3492fc0,2c420008
3492fc4,1040005c
3492fc8,8fbf003c
3492fcc,3c028040
3492fd0,90421f44
3492fd4,10400059
3492fd8,8fb60038
3492fdc,c106a50
3492fe0,2402025
3492fe4,10000054
3492fe8,8fbf003c
3492fec,8fa40010
3492ff0,8fa50014
3492ff4,8fa60018
3492ff8,c104940
3492ffc,8fa7001c
3493000,3c028043
3493004,8c42d9f0
3493008,86040000
349300c,2403000a
3493010,1483001b
3493014,80420000
3493018,2403007c
349301c,56830014
3493020,9603001c
3493024,3c038040
3493028,90630024
349302c,54750010
3493030,9603001c
3493034,3c038040
3493038,90631dd3
349303c,14600006
3493040,3c03801c
3493044,3c038043
3493048,8c63d9dc
349304c,50600008
3493050,9603001c
3493054,3c03801c
3493058,346384a0
349305c,946400a4
3493060,24030010
3493064,54830001
3493068,2402007c
349306c,9603001c
3493070,3063f01f
3493074,22140
3493078,641825
349307c,a603001c
3493080,623002c
3493084,a2620424
3493088,21023
349308c,21600
3493090,21603
3493094,10000027
3493098,a2620424
349309c,c10498f
34930a4,10000023
34930a8,a2710424
34930ac,328700ff
34930b0,3c02801c
34930b4,344284a0
34930b8,904600a5
34930bc,2002825
34930c0,c1048cd
34930c4,27a40010
34930c8,97b40018
34930cc,8fa20010
34930d0,8fa30014
34930d4,431025
34930d8,1440ffc4
34930dc,93b5001a
34930e0,1000ffee
34930e8,c10498f
34930f0,1000ffb0
34930f4,a2710424
34930f8,328700ff
34930fc,3c02801c
3493100,344284a0
3493104,904600a5
3493108,2002825
349310c,c1048cd
3493110,27a40010
3493114,97b40018
3493118,8fa20010
349311c,8fa30014
3493120,431025
3493124,1440ffb1
3493128,93b5001a
349312c,1000ffee
3493134,8fbf003c
3493138,8fb60038
349313c,8fb50034
3493140,8fb40030
3493144,8fb3002c
3493148,8fb20028
349314c,8fb10024
3493150,8fb00020
3493154,3e00008
3493158,27bd0040
349315c,3c028043
3493160,3e00008
3493164,ac40bd88
3493168,27bdffd8
349316c,afbf0024
3493170,afb40020
3493174,afb3001c
3493178,afb20018
349317c,afb10014
3493180,afb00010
3493184,90910000
3493188,3231007f
349318c,2402003e
3493190,1622000f
3493194,808025
3493198,113e00
349319c,8c820004
34931a0,21ac2
34931a4,30631f00
34931a8,e33821
34931ac,213c2
34931b0,3042000f
34931b4,e23821
34931b8,3c028042
34931bc,8c427b34
34931c0,54470012
34931c4,3c028042
34931c8,100000a0
34931cc,8e020004
34931d0,90870000
34931d4,30e7007f
34931d8,73e00
34931dc,8c820004
34931e0,21c02
34931e4,306300c0
34931e8,e33821
34931ec,21402
34931f0,3042003f
34931f4,e23821
34931f8,3c028042
34931fc,8c427b34
3493200,504700a2
3493204,92020006
3493208,3c028042
349320c,2403ffff
3493210,a4437b30
3493214,3c028042
3493218,2403ffff
349321c,ac437b34
3493220,92020000
3493224,3042007f
3493228,21040
349322c,3c038043
3493230,2463d90c
3493234,431021
3493238,94420000
349323c,3403ffff
3493240,104300a1
3493244,24430001
3493248,3c048043
349324c,2484d650
3493250,441021
3493254,904a0000
3493258,1140009a
349325c,3063ffff
3493260,92090000
3493264,3129007f
3493268,2025
349326c,240b003e
3493270,3c088043
3493274,2508d650
3493278,152b000e
349327c,681021
3493280,904c0000
3493284,24660002
3493288,30c6ffff
349328c,24630001
3493290,3063ffff
3493294,681821
3493298,90650000
349329c,8e020004
34932a0,21bc2
34932a4,3063000f
34932a8,214c2
34932ac,1000000b
34932b0,3042001f
34932b4,90450000
34932b8,56182
34932bc,24630001
34932c0,3066ffff
34932c4,30a5003f
34932c8,8e020004
34932cc,21c02
34932d0,3063003f
34932d4,21582
34932d8,30420003
34932dc,14a30010
34932e0,24c30002
34932e4,5582000f
34932e8,24840001
34932ec,3c028043
34932f0,2442d650
34932f4,c23021
34932f8,90c20000
34932fc,21200
3493300,90c30001
3493304,431021
3493308,3042ffff
349330c,3403ffff
3493310,54430009
3493314,3c048043
3493318,1000006c
349331c,8fbf0024
3493320,24840001
3493324,308400ff
3493328,1544ffd3
349332c,3063ffff
3493330,10000065
3493334,3402ffff
3493338,2484ca98
349333c,442821
3493340,90a30000
3493344,31a00
3493348,90a50001
349334c,651821
3493350,3c058042
3493354,a4a37b30
3493358,24520003
349335c,3252ffff
3493360,24420002
3493364,3042ffff
3493368,441021
349336c,90540000
3493370,149842
3493374,3c048043
3493378,a080bc78
349337c,3c028042
3493380,ac477b34
3493384,24050100
3493388,3c028000
349338c,24422e80
3493390,40f809
3493394,2484bc78
3493398,2e940002
349339c,16800027
34933a0,1825
34933a4,3025
34933a8,4025
34933ac,3c098043
34933b0,2529ca98
34933b4,3c0b8043
34933b8,256bbc78
34933bc,26420001
34933c0,3042ffff
34933c4,2492021
34933c8,90850000
34933cc,26520002
34933d0,491021
34933d4,90470000
34933d8,10e00013
34933dc,3252ffff
34933e0,605025
34933e4,1631821
34933e8,672021
34933ec,c01025
34933f0,a21021
34933f4,10a00002
34933f8,304200ff
34933fc,a0620000
3493400,24630001
3493404,1483fffb
3493408,a21021
349340c,a63021
3493410,24e2ffff
3493414,a20018
3493418,1012
349341c,c23021
3493420,30c600ff
3493424,ea1821
3493428,25080001
349342c,310800ff
3493430,113102b
3493434,1440ffe2
3493438,26420001
349343c,2402003e
3493440,56220012
3493444,92020006
3493448,8e020004
349344c,21202
3493450,3042007f
3493454,3c038043
3493458,2463bc78
349345c,431021
3493460,90430000
3493464,10600018
3493468,3402ffff
349346c,3c028042
3493470,94427b30
3493474,2442ffff
3493478,92040007
349347c,441021
3493480,431021
3493484,10000010
3493488,3042ffff
349348c,3c038043
3493490,2463bc78
3493494,431021
3493498,90430000
349349c,1060000a
34934a0,3402ffff
34934a4,3c028042
34934a8,94427b30
34934ac,2442ffff
34934b0,92040007
34934b4,441021
34934b8,431021
34934bc,10000002
34934c0,3042ffff
34934c4,3402ffff
34934c8,8fbf0024
34934cc,8fb40020
34934d0,8fb3001c
34934d4,8fb20018
34934d8,8fb10014
34934dc,8fb00010
34934e0,3e00008
34934e4,27bd0028
34934e8,8c830004
34934ec,10600017
34934f0,24020001
34934f4,27bdffe8
34934f8,afbf0014
34934fc,c104c5a
3493504,402025
3493508,3403ffff
349350c,1083000c
3493510,24020001
3493514,418c2
3493518,3063ffff
349351c,3c028043
3493520,8c42be10
3493524,431021
3493528,90430000
349352c,30840007
3493530,24020080
3493534,821007
3493538,621024
349353c,2102b
3493540,8fbf0014
3493544,3e00008
3493548,27bd0018
349354c,3e00008
3493554,27bdffe8
3493558,afbf0014
349355c,c104c5a
3493564,3403ffff
3493568,1043000b
349356c,218c2
3493570,3063ffff
3493574,3c048043
3493578,8c84be10
349357c,832021
3493580,30420007
3493584,24030080
3493588,431007
349358c,90830000
3493590,431025
3493594,a0820000
3493598,8fbf0014
349359c,3e00008
34935a0,27bd0018
34935a4,27bdffe8
34935a8,afbf0014
34935ac,afb00010
34935b0,8c8201a0
34935b4,8c8301a4
34935b8,431025
34935bc,10400007
34935c0,808025
34935c4,c101ede
34935cc,c104d3a
34935d0,24440004
34935d4,1040000d
34935d8,8fbf0014
34935dc,240200dc
34935e0,a602014a
34935e4,9602001c
34935e8,24030011
34935ec,10430006
34935f0,2442fffa
34935f4,3042ffff
34935f8,2c420002
34935fc,14400002
3493600,2402ffff
3493604,a2020003
3493608,8fbf0014
349360c,8fb00010
3493610,3e00008
3493614,27bd0018
3493618,84830000
349361c,24020015
3493620,14620009
3493628,908201b1
349362c,10400006
3493634,8c8201a0
3493638,8c8301a4
349363c,431025
3493640,1440000a
3493648,27bdffe8
349364c,afbf0014
3493650,3c028002
3493654,24420eb4
3493658,40f809
3493660,8fbf0014
3493664,3e00008
3493668,27bd0018
349366c,3e00008
3493674,27bdffb8
3493678,afbf0044
349367c,afb10040
3493680,afb0003c
3493684,a08001b0
3493688,afa00018
349368c,afa0001c
3493690,3c028043
3493694,8c42da10
3493698,10400008
349369c,808025
34936a0,3c028043
34936a4,8c43da0c
34936a8,2442da0c
34936ac,8c420004
34936b0,afa30018
34936b4,1000002e
34936b8,afa2001c
34936bc,3c028040
34936c0,944269cc
34936c4,1040002a
34936c8,3c03801c
34936cc,346384a0
34936d0,946400a4
34936d4,3085007f
34936d8,93a30018
34936dc,30630080
34936e0,651825
34936e4,a3a30018
34936e8,2403003e
34936ec,54830019
34936f0,92030003
34936f4,92040003
34936f8,3084000f
34936fc,423c0
3493700,8fa3001c
3493704,3c05fff8
3493708,24a57fff
349370c,651824
3493710,641825
3493714,3c048011
3493718,3484a5d0
349371c,90841397
3493720,3084001f
3493724,424c0
3493728,3c05ff07
349372c,34a5ffff
3493730,651824
3493734,641825
3493738,3042007f
349373c,22200
3493740,240280ff
3493744,621024
3493748,441025
349374c,10000008
3493750,afa2001c
3493754,3c048044
3493758,90840518
349375c,42180
3493760,3063003f
3493764,641825
3493768,a3a3001d
349376c,a3a2001e
3493770,c101ede
3493774,2002025
3493778,408825
349377c,27a50018
3493780,c104929
3493784,27a40020
3493788,8fa20020
349378c,afa20018
3493790,8fa20024
3493794,afa2001c
3493798,27a50018
349379c,c104912
34937a0,27a40028
34937a4,8fa60028
34937a8,8fa7002c
34937ac,8fa30030
34937b0,8fa20034
34937b4,ae0601a0
34937b8,ae0701a4
34937bc,ae0301a8
34937c0,ae0201ac
34937c4,afa30010
34937c8,afa20014
34937cc,c107a88
34937d0,260401b2
34937d4,c104d3a
34937d8,27a40018
34937dc,50400008
34937e0,8e0201a0
34937e4,ae0001a0
34937e8,ae0001a4
34937ec,ae0001a8
34937f0,ae0001ac
34937f4,ae200004
34937f8,ae200008
34937fc,8e0201a0
3493800,8e0301a4
3493804,431025
3493808,50400007
349380c,96050140
3493810,8fa2001c
3493814,8fa30018
3493818,ae230004
349381c,ae220008
3493820,1000000e
3493824,1025
3493828,3c04801c
349382c,3c028002
3493830,244206e8
3493834,40f809
3493838,348484a0
349383c,10400008
3493840,8fbf0044
3493844,3c028002
3493848,24420eb4
349384c,40f809
3493850,2002025
3493854,10000001
3493858,24020001
349385c,8fbf0044
3493860,8fb10040
3493864,8fb0003c
3493868,3e00008
349386c,27bd0048
3493870,27bdffe8
3493874,afbf0014
3493878,afb00010
349387c,808025
3493880,3c038011
3493884,3463a5d0
3493888,8062008e
349388c,28440010
3493890,14800010
3493894,80630094
3493898,28640010
349389c,1480000e
34938a0,62102a
34938a4,3c02800c
34938a8,3442dccc
34938ac,40f809
34938b4,3c028042
34938b8,c4423b3c
34938bc,4602003c
34938c4,45020006
34938c8,24100005
34938cc,10000005
34938d0,2001025
34938d4,62102a
34938d8,54400001
34938dc,24100005
34938e0,2001025
34938e4,8fbf0014
34938e8,8fb00010
34938ec,3e00008
34938f0,27bd0018
34938f4,27bdffe8
34938f8,afbf0014
34938fc,afb00010
3493900,808025
3493904,3c048043
3493908,c104d3a
349390c,2484da0c
3493910,1440000b
3493914,3c028011
3493918,3202ffff
349391c,2c430019
3493920,1060007a
3493924,3c0301e2
3493928,246300c0
349392c,431806
3493930,30630001
3493934,10600087
3493938,1025
349393c,3c028011
3493940,3442a5d0
3493944,8c420004
3493948,14400009
349394c,2602fff8
3493950,24020010
3493954,1202007b
3493958,24020008
349395c,2402000d
3493960,56020008
3493964,3c028040
3493968,10000074
349396c,1025
3493970,3042ffff
3493974,2c420003
3493978,14400072
349397c,24020010
3493980,3c028040
3493984,8c421dc4
3493988,10400020
349398c,3202ffff
3493990,2c43001a
3493994,1060006d
3493998,3203ffff
349399c,3c030200
34939a0,24630810
34939a4,431806
34939a8,30630001
34939ac,10600065
34939b0,2001025
34939b4,3c028011
34939b8,3442a5d0
34939bc,90430076
34939c0,240200ff
34939c4,1062000a
34939c8,240300ff
34939cc,3c028011
34939d0,3442a5d0
34939d4,9044007c
34939d8,1083005e
34939dc,2001025
34939e0,c104e1c
34939e4,2002025
34939e8,1000005b
34939ec,8fbf0014
34939f0,3c028011
34939f4,3442a5d0
34939f8,9044007c
34939fc,14830055
3493a00,24020005
3493a04,10000053
3493a08,2402ffff
3493a0c,3203ffff
3493a10,2c62001a
3493a14,1040000f
3493a18,2001025
3493a1c,3c040200
3493a20,24840810
3493a24,642006
3493a28,30840001
3493a2c,1080000a
3493a30,2464fff8
3493a34,3c048011
3493a38,3484a5d0
3493a3c,90850076
3493a40,240400ff
3493a44,14a40004
3493a48,2464fff8
3493a4c,10000031
3493a50,2402ffff
3493a54,2464fff8
3493a58,3084ffff
3493a5c,2c840003
3493a60,10800009
3493a64,2463fff2
3493a68,3c038011
3493a6c,3463a5d0
3493a70,90640077
3493a74,240300ff
3493a78,54830037
3493a7c,8fbf0014
3493a80,10000026
3493a84,2402ffff
3493a88,3063ffff
3493a8c,2c630002
3493a90,10600008
3493a94,24030010
3493a98,3c038011
3493a9c,3463a5d0
3493aa0,90630032
3493aa4,5460002c
3493aa8,8fbf0014
3493aac,1000001d
3493ab0,2402ffff
3493ab4,14430008
3493ab8,3c038011
3493abc,3463a5d0
3493ac0,9064007a
3493ac4,240300ff
3493ac8,54830023
3493acc,8fbf0014
3493ad0,10000016
3493ad4,2402ffff
3493ad8,24030003
3493adc,1443001d
3493ae0,3c038011
3493ae4,3463a5d0
3493ae8,8464002e
3493aec,84630030
3493af0,10830010
3493af4,3c038040
3493af8,90631dd2
3493afc,2c630001
3493b00,31823
3493b04,10000013
3493b08,431024
3493b0c,10000011
3493b10,1025
3493b14,10000010
3493b18,8fbf0014
3493b1c,1000000e
3493b20,8fbf0014
3493b24,1000000c
3493b28,8fbf0014
3493b2c,1000000a
3493b30,8fbf0014
3493b34,10000007
3493b38,1025
3493b3c,1000ffb7
3493b40,3043ffff
3493b44,1000ffb5
3493b48,3043ffff
3493b4c,1000ffc1
3493b50,2001025
3493b54,8fbf0014
3493b58,8fb00010
3493b5c,3e00008
3493b60,27bd0018
3493b64,27bdffe8
3493b68,afbf0014
3493b6c,afb00010
3493b70,240200ca
3493b74,1482000d
3493b78,e08025
3493b7c,c1049a4
3493b80,c02025
3493b84,c106a50
3493b88,2002025
3493b8c,92050001
3493b90,3c04801c
3493b94,3c028006
3493b98,3442fdcc
3493b9c,40f809
3493ba0,348484a0
3493ba4,10000017
3493ba8,8fbf0014
3493bac,3c028040
3493bb0,90420024
3493bb4,10450005
3493bb8,3c028040
3493bbc,c1049a4
3493bc0,c02025
3493bc4,1000000f
3493bc8,8fbf0014
3493bcc,9042002a
3493bd0,10400003
3493bd8,c1049a4
3493bdc,c02025
3493be0,c106a50
3493be4,2002025
3493be8,92050001
3493bec,3c04801c
3493bf0,3c028006
3493bf4,3442fdcc
3493bf8,40f809
3493bfc,348484a0
3493c00,8fbf0014
3493c04,8fb00010
3493c08,3e00008
3493c0c,27bd0018
3493c10,27bdffb8
3493c14,afbf0044
3493c18,afb30040
3493c1c,afb2003c
3493c20,afb10038
3493c24,afb00034
3493c28,808825
3493c2c,c08025
3493c30,8cd201a0
3493c34,8cd301a4
3493c38,8cc301a8
3493c3c,8cc201ac
3493c40,afb20018
3493c44,afb3001c
3493c48,afa30020
3493c4c,afa20024
3493c50,c101ede
3493c54,c02025
3493c58,8c430004
3493c5c,8c420008
3493c60,afa30028
3493c64,2539025
3493c68,12400005
3493c6c,afa2002c
3493c70,c104d3a
3493c74,27a40028
3493c78,5040000c
3493c7c,3c028043
3493c80,3c028042
3493c84,24427b38
3493c88,2228821
3493c8c,92250000
3493c90,3c04801c
3493c94,3c028006
3493c98,3442fdcc
3493c9c,40f809
3493ca0,348484a0
3493ca4,10000085
3493ca8,1025
3493cac,8c43bd88
3493cb0,14600082
3493cb4,24020002
3493cb8,8e020130
3493cbc,1040007e
3493cc0,3c028043
3493cc4,ac50bd88
3493cc8,3c118043
3493ccc,8fa40018
3493cd0,8fa5001c
3493cd4,8fa60020
3493cd8,8fa70024
3493cdc,ae24bd78
3493ce0,2631bd78
3493ce4,ae250004
3493ce8,ae260008
3493cec,c106a3b
3493cf0,ae27000c
3493cf4,409825
3493cf8,c106a20
3493cfc,402025
3493d00,409025
3493d04,c104d55
3493d08,27a40028
3493d0c,9231000a
3493d10,3c038040
3493d14,a0710025
3493d18,82430014
3493d1c,460003d
3493d20,2403825
3493d24,3c028043
3493d28,ac40bd88
3493d2c,24020001
3493d30,a2020116
3493d34,3c068043
3493d38,24c6bd78
3493d3c,2202825
3493d40,c104ed9
3493d44,2602025
3493d48,3c028040
3493d4c,94440c9a
3493d50,82420014
3493d54,28430003
3493d58,54600008
3493d5c,24044803
3493d60,2442ffed
3493d64,304200ff
3493d68,2c420002
3493d6c,54400003
3493d70,24044803
3493d74,10000002
3493d78,3c028040
3493d7c,3c028040
3493d80,90420024
3493d84,10510018
3493d88,24060004
3493d8c,2402000f
3493d90,a602014a
3493d94,24020023
3493d98,a6020144
3493d9c,a60000b8
3493da0,ae000068
3493da4,ae000060
3493da8,ae00006c
3493dac,3c028041
3493db0,2442f084
3493db4,ae02013c
3493db8,3c058010
3493dbc,24a243a8
3493dc0,afa20014
3493dc4,24a743a0
3493dc8,afa70010
3493dcc,24a54394
3493dd0,3c02800c
3493dd4,3442806c
3493dd8,40f809
3493ddc,2404483b
3493de0,10000036
3493de4,24020001
3493de8,3c058010
3493dec,24a243a8
3493df0,afa20014
3493df4,24a743a0
3493df8,afa70010
3493dfc,3c02800c
3493e00,3442806c
3493e04,40f809
3493e08,24a54394
3493e0c,1000002b
3493e10,24020003
3493e14,3c02800c
3493e18,244269a0
3493e1c,40f809
3493e20,24040039
3493e24,3c028040
3493e28,90450024
3493e2c,b12826
3493e30,5282b
3493e34,c106a2f
3493e38,2402025
3493e3c,3025
3493e40,402825
3493e44,3c04801c
3493e48,3c02800d
3493e4c,3442ce14
3493e50,40f809
3493e54,348484a0
3493e58,2402000f
3493e5c,a602014a
3493e60,24020023
3493e64,a6020144
3493e68,a6000142
3493e6c,a60000b8
3493e70,ae000068
3493e74,ae000060
3493e78,ae00006c
3493e7c,3c02801d
3493e80,3442aa30
3493e84,2403000a
3493e88,a4430110
3493e8c,3c028041
3493e90,24421f60
3493e94,ae02013c
3493e98,2403825
3493e9c,3c068043
3493ea0,24c6bd78
3493ea4,2202825
3493ea8,c104ed9
3493eac,2602025
3493eb0,10000002
3493eb4,24020001
3493eb8,24020002
3493ebc,8fbf0044
3493ec0,8fb30040
3493ec4,8fb2003c
3493ec8,8fb10038
3493ecc,8fb00034
3493ed0,3e00008
3493ed4,27bd0048
3493ed8,27bdffc8
3493edc,afbf0034
3493ee0,afb30030
3493ee4,afb2002c
3493ee8,afb10028
3493eec,afb00024
3493ef0,809025
3493ef4,3825
3493ef8,3025
3493efc,802825
3493f00,c1048cd
3493f04,27a40010
3493f08,8fa20010
3493f0c,8fa30014
3493f10,431025
3493f14,54400003
3493f18,93b3001a
3493f1c,3c028040
3493f20,90530024
3493f24,8fa40010
3493f28,8fa50014
3493f2c,8fa60018
3493f30,c106a3b
3493f34,8fa7001c
3493f38,408025
3493f3c,c106a20
3493f40,402025
3493f44,408825
3493f48,ae400134
3493f4c,3c028040
3493f50,a0530025
3493f54,3c028040
3493f58,90450024
3493f5c,b32826
3493f60,5282b
3493f64,c106a2f
3493f68,2202025
3493f6c,3025
3493f70,402825
3493f74,3c04801c
3493f78,3c02800d
3493f7c,3442ce14
3493f80,40f809
3493f84,348484a0
3493f88,2203825
3493f8c,27a60010
3493f90,2602825
3493f94,c104ed9
3493f98,2002025
3493f9c,8fbf0034
3493fa0,8fb30030
3493fa4,8fb2002c
3493fa8,8fb10028
3493fac,8fb00024
3493fb0,3e00008
3493fb4,27bd0038
3493fb8,27bdffe8
3493fbc,afbf0014
3493fc0,afb00010
3493fc4,3c028011
3493fc8,3442a5d0
3493fcc,94500eec
3493fd0,32100002
3493fd4,1600000c
3493fd8,3c028040
3493fdc,90421dd1
3493fe0,50400004
3493fe4,3c028011
3493fe8,c104a39
3493fec,24040002
3493ff0,3c028011
3493ff4,3442a5d0
3493ff8,94430eec
3493ffc,34630002
3494000,a4430eec
3494004,3c028040
3494008,90431dd1
349400c,14600002
3494010,24020001
3494014,10102b
3494018,8fbf0014
349401c,8fb00010
3494020,3e00008
3494024,27bd0018
3494028,27bdffd0
349402c,afbf002c
3494030,a7a00020
3494034,3c06ff05
3494038,24070002
349403c,c104891
3494040,27a40010
3494044,8fa40010
3494048,8fa50014
349404c,8fa60018
3494050,c106a3b
3494054,8fa7001c
3494058,402025
349405c,2402000c
3494060,10820007
3494064,2402003b
3494068,14820009
349406c,3c028011
3494070,3442a5d0
3494074,24030007
3494078,10000005
349407c,a043007b
3494080,3c028011
3494084,3442a5d0
3494088,24030008
349408c,a043007b
3494090,c106a20
3494098,93a3001a
349409c,3c048040
34940a0,a0830025
34940a4,3c048040
34940a8,90850024
34940ac,a32826
34940b0,5282b
34940b4,c106a2f
34940b8,402025
34940bc,3025
34940c0,402825
34940c4,3c04801c
34940c8,3c02800d
34940cc,3442ce14
34940d0,40f809
34940d4,348484a0
34940d8,8fbf002c
34940dc,3e00008
34940e0,27bd0030
34940e4,9082000b
34940e8,1440000d
34940ec,94830004
34940f0,94820006
34940f4,620018
34940f8,9082000c
34940fc,1812
3494108,620018
349410c,1812
3494110,317c2
3494114,431021
3494118,3e00008
349411c,21043
3494120,94820006
3494124,620018
3494128,9082000c
349412c,1812
3494138,620018
349413c,1012
