10,106b7d7a
34944a0,3c028006
34944a4,10000009
34944a8,8fbf0044
34944ac,2221021
34944b0,9443ca2c
34944b4,24020001
34944b8,5462fedd
34944bc,8e020008
34944c0,1000fec6
34944c4,3c02801c
34944c8,8fbf0044
34944cc,8fb60040
34944d0,8fb5003c
34944d4,8fb40038
34944d8,8fb30034
34944dc,8fb20030
34944e0,8fb1002c
34944e4,8fb00028
34944e8,3e00008
34944ec,27bd0048
34944f0,27bdffa0
34944f4,afbf005c
34944f8,afbe0058
34944fc,afb70054
3494500,afb60050
3494504,afb5004c
3494508,afb40048
349450c,afb30044
3494510,afb20040
3494514,afb1003c
3494518,afb00038
349451c,afa40060
3494520,afa50064
3494524,3c02801c
3494528,344284a0
349452c,8c500000
3494530,261402b8
3494534,8e0202c0
3494538,24430008
349453c,ae0302c0
3494540,3c03de00
3494544,ac430000
3494548,3c038043
349454c,2463c400
3494550,ac430004
3494554,8e0202c0
3494558,24430008
349455c,ae0302c0
3494560,3c03e700
3494564,ac430000
3494568,ac400004
349456c,8e0202c0
3494570,24430008
3494574,ae0302c0
3494578,3c03fc11
349457c,34639623
3494580,ac430000
3494584,3c03ff2f
3494588,3463ffff
349458c,ac430004
3494590,8e0202c0
3494594,24430008
3494598,ae0302c0
349459c,3c03fa00
34945a0,ac430000
34945a4,2403ffff
34945a8,ac430004
34945ac,3c128040
34945b0,26520834
34945b4,24110054
34945b8,3c178043
34945bc,26f7c29c
34945c0,3c168043
34945c4,26d6c2dc
34945c8,24150018
34945cc,241e000c
34945d0,92420000
34945d4,21040
34945d8,571021
34945dc,90430000
34945e0,31880
34945e4,761821
34945e8,8c730000
34945ec,24070001
34945f0,90460001
34945f4,2602825
34945f8,c105a71
34945fc,2802025
3494600,afb50018
3494604,afb50014
3494608,afbe0010
349460c,2203825
3494610,3025
3494614,2602825
3494618,c105cbb
349461c,2802025
3494620,26310020
3494624,240200f4
3494628,1622ffe9
349462c,26520001
3494630,8fa50064
3494634,c104e3f
3494638,2802025
349463c,3c028043
3494640,8042c298
3494644,4410003
3494648,8fa50064
349464c,c104a83
3494650,2802025
3494654,c108a4f
3494658,2802025
349465c,8fa50064
3494660,c104f40
3494664,2802025
3494668,8e0202c0
349466c,24430008
3494670,ae0302c0
3494674,3c03e700
3494678,ac430000
349467c,ac400004
3494680,8e0202c0
3494684,24430008
3494688,ae0302c0
349468c,3c03fcff
3494690,3463ffff
3494694,ac430000
3494698,3c03fffd
349469c,3463f6fb
34946a0,ac430004
34946a4,8e0202c0
34946a8,24430008
34946ac,ae0302c0
34946b0,3c03fa00
34946b4,ac430000
34946b8,93a30063
34946bc,ac430004
34946c0,3c02e450
34946c4,244203c0
34946c8,afa20020
34946cc,afa00024
34946d0,3c02e100
34946d4,afa20028
34946d8,afa0002c
34946dc,3c02f100
34946e0,afa20030
34946e4,3c020400
34946e8,24420400
34946ec,afa20034
34946f0,27a20020
34946f4,27a60038
34946f8,8e0302c0
34946fc,24640008
3494700,ae0402c0
3494704,8c450004
3494708,8c440000
349470c,ac650004
3494710,24420008
3494714,14c2fff8
3494718,ac640000
349471c,8fbf005c
3494720,8fbe0058
3494724,8fb70054
3494728,8fb60050
349472c,8fb5004c
3494730,8fb40048
3494734,8fb30044
3494738,8fb20040
349473c,8fb1003c
3494740,8fb00038
3494744,3e00008
3494748,27bd0060
349474c,3c028043
3494750,904204d2
3494754,1040000d
3494758,3c028011
349475c,3442a5d0
3494760,8c430000
3494764,24020517
3494768,14620008
3494770,27bdffe8
3494774,afbf0014
3494778,c108fe4
3494780,8fbf0014
3494784,3e00008
3494788,27bd0018
349478c,3e00008
3494794,27bdffe8
3494798,afbf0014
349479c,afb00010
34947a0,808025
34947a4,948200b6
34947a8,244203c0
34947ac,a48200b6
34947b0,3c02801d
34947b4,3442aa30
34947b8,8c440024
34947bc,8c430028
34947c0,8c42002c
34947c4,ae040024
34947c8,ae030028
34947cc,ae02002c
34947d0,c6000028
34947d4,3c028042
34947d8,c4426d44
34947dc,46020000
34947e0,e6000028
34947e4,3c028011
34947e8,3442a5d0
34947ec,8c420004
34947f0,14400005
34947f4,3c04801c
34947f8,3c028042
34947fc,c4426d48
3494800,46020000
3494804,e6000028
3494808,3c02800d
349480c,3442d464
3494810,40f809
3494814,3484a578
3494818,1440000c
349481c,3c02801d
3494820,8602014a
3494824,5440000d
3494828,8fbf0014
349482c,3c028043
3494830,ac4005e8
3494834,3c028002
3494838,24420eb4
349483c,40f809
3494840,2002025
3494844,10000005
3494848,8fbf0014
349484c,3442aa30
3494850,2403000a
3494854,a4430110
3494858,8fbf0014
349485c,8fb00010
3494860,3e00008
3494864,27bd0018
3494868,27bdffe8
349486c,afbf0014
3494870,3c028043
3494874,94440674
3494878,c1099cb
349487c,24840064
3494880,3c038043
3494884,ac620670
3494888,8fbf0014
349488c,3e00008
3494890,27bd0018
3494894,27bdffe8
3494898,afbf0014
349489c,3c028043
34948a0,8c442278
34948a4,41100
34948a8,3c038043
34948ac,24632280
34948b0,431021
34948b4,8c430000
34948b8,8c420004
34948bc,621825
34948c0,1060000e
34948c4,24840001
34948c8,41900
34948cc,3c028043
34948d0,24422280
34948d4,431021
34948d8,803025
34948dc,8c430000
34948e0,8c450004
34948e4,24840001
34948e8,651825
34948ec,1460fffa
34948f0,24420010
34948f4,3c028043
34948f8,ac462278
34948fc,c1099cb
3494900,2404013c
3494904,3c038043
3494908,ac622274
349490c,24030001
3494910,ac430130
3494914,8fbf0014
3494918,3e00008
349491c,27bd0018
3494920,801025
3494924,84a30000
3494928,2404000a
349492c,14640015
3494930,24040015
3494934,24030010
3494938,14c3000b
349493c,94a3001c
3494940,31942
3494944,3063007f
3494948,24040075
349494c,54640006
3494950,94a3001c
3494954,2825
3494958,2025
349495c,ac450004
3494960,3e00008
3494964,ac440000
3494968,3063001f
349496c,a0460000
3494970,24040001
3494974,a0440001
3494978,a4400002
349497c,3e00008
3494980,ac430004
3494984,14640015
3494988,2404019c
349498c,90a3001d
3494990,24040012
3494994,14640006
3494998,24040006
349499c,2825
34949a0,2025
34949a4,ac450004
34949a8,3e00008
34949ac,ac440000
34949b0,10640003
34949b4,24040011
34949b8,1464002d
34949c0,94a30140
34949c4,a0460000
34949c8,24040002
34949cc,a0440001
34949d0,a4400002
34949d4,3e00008
34949d8,ac430004
34949dc,1464000b
34949e0,2404003e
34949e4,94a3001c
34949e8,32202
34949ec,3084001f
34949f0,a0440000
34949f4,24040003
34949f8,a0440001
34949fc,a4400002
3494a00,306300ff
3494a04,3e00008
3494a08,ac430004
3494a0c,14c4000d
3494a10,24040132
3494a14,2404011a
3494a18,5464000a
3494a1c,24040132
3494a20,3c038011
3494a24,3463a5d0
3494a28,90631397
3494a2c,a0430000
3494a30,24030004
3494a34,a0430001
3494a38,a4400002
3494a3c,3e00008
3494a40,ac470004
3494a44,54640007
3494a48,a0460000
3494a4c,2403005a
3494a50,a0430000
3494a54,a0400001
3494a58,a4400002
3494a5c,3e00008
3494a60,ac470004
3494a64,a0400001
3494a68,a4400002
3494a6c,ac470004
3494a70,3e00008
3494a78,3c038043
3494a7c,8c692278
3494a80,2529ffff
3494a84,5200033
3494a88,801025
3494a8c,27bdfff0
3494a90,5025
3494a94,3c0d8043
3494a98,25ad2280
3494a9c,1491821
3494aa0,32fc2
3494aa4,a32821
3494aa8,52843
3494aac,51900
3494ab0,6d1821
3494ab4,8c680000
3494ab8,8c6c0004
3494abc,8c6b0008
3494ac0,8c63000c
3494ac4,afab0008
3494ac8,afa3000c
3494acc,c8182b
3494ad0,14600006
3494ad4,1005825
3494ad8,15060006
3494adc,106182b
3494ae0,ec182b
3494ae4,10600003
3494ae8,106182b
3494aec,10000010
3494af0,24a9ffff
3494af4,1460000e
3494af8,24aa0001
3494afc,14cb0005
3494b00,187182b
3494b04,50600004
3494b08,ac480000
3494b0c,10000009
3494b10,12a182a
3494b14,ac480000
3494b18,ac4c0004
3494b1c,8fa30008
3494b20,ac430008
3494b24,8fa3000c
3494b28,10000008
3494b2c,ac43000c
3494b30,12a182a
3494b34,1060ffda
3494b38,1491821
3494b3c,ac400000
3494b40,ac400004
3494b44,ac400008
3494b48,ac40000c
3494b4c,3e00008
3494b50,27bd0010
3494b54,ac800000
3494b58,ac800004
3494b5c,ac800008
3494b60,3e00008
3494b64,ac80000c
3494b68,27bdffe0
3494b6c,afbf001c
3494b70,afb00018
3494b74,808025
3494b78,c105248
3494b7c,27a40010
3494b80,8fa60010
3494b84,8fa70014
3494b88,c71025
3494b8c,14400006
3494b94,ae000000
3494b98,ae000004
3494b9c,ae000008
3494ba0,10000003
3494ba4,ae00000c
3494ba8,c10529e
3494bac,2002025
3494bb0,2001025
3494bb4,8fbf001c
3494bb8,8fb00018
3494bbc,3e00008
3494bc0,27bd0020
3494bc4,3c038043
3494bc8,8c650678
3494bcc,8c68067c
3494bd0,a81825
3494bd4,10600013
3494bd8,801025
3494bdc,c05025
3494be0,e02025
3494be4,3c038043
3494be8,24630678
3494bec,55450008
3494bf0,24630010
3494bf4,54880006
3494bf8,24630010
3494bfc,8c65000c
3494c00,8c640008
3494c04,ac450004
3494c08,3e00008
3494c0c,ac440000
3494c10,8c650000
3494c14,8c680004
3494c18,a84825
3494c1c,1520fff3
3494c24,ac460000
3494c28,3e00008
3494c2c,ac470004
3494c30,27bdffe8
3494c34,afbf0014
3494c38,afb00010
3494c3c,10a0000a
3494c40,808025
3494c44,90a20000
3494c48,3042007f
3494c4c,21600
3494c50,3c060006
3494c54,463025
3494c58,c1052f1
3494c5c,8ca70004
3494c60,10000002
3494c64,2001025
3494c68,2001025
3494c6c,8fbf0014
3494c70,8fb00010
3494c74,3e00008
3494c78,27bd0018
3494c7c,27bdffe0
3494c80,afbf001c
3494c84,afb00018
3494c88,808025
3494c8c,c10530c
3494c90,27a40010
3494c94,8fa60010
3494c98,8fa70014
3494c9c,c71025
3494ca0,14400006
3494ca8,ae000000
3494cac,ae000004
3494cb0,ae000008
3494cb4,10000003
3494cb8,ae00000c
3494cbc,c10529e
3494cc0,2002025
3494cc4,2001025
3494cc8,8fbf001c
3494ccc,8fb00018
3494cd0,3e00008
3494cd4,27bd0020
3494cd8,27bdffe0
3494cdc,afbf001c
3494ce0,afb00018
3494ce4,808025
3494ce8,90a20000
3494cec,3042007f
3494cf0,21600
3494cf4,3c060006
3494cf8,463025
3494cfc,8ca70004
3494d00,c1052f1
3494d04,27a40010
3494d08,ae000000
3494d0c,93a20010
3494d10,3042007f
3494d14,a2020000
3494d18,8fa20014
3494d1c,ae020004
3494d20,2001025
3494d24,8fbf001c
3494d28,8fb00018
3494d2c,3e00008
3494d30,27bd0020
3494d34,27bdffd8
3494d38,afbf0024
3494d3c,afb30020
3494d40,afb2001c
3494d44,afb10018
3494d48,afb00014
3494d4c,afa40028
3494d50,afa5002c
3494d54,68a02
3494d58,afa60030
3494d5c,afa70034
3494d60,323100ff
3494d64,c10761b
3494d68,79c02
3494d6c,409025
3494d70,c107600
3494d74,402025
3494d78,408025
3494d7c,3c038043
3494d80,8fa20028
3494d84,ac622258
3494d88,24632258
3494d8c,8fa2002c
3494d90,ac620004
3494d94,8fa20030
3494d98,ac620008
3494d9c,8fa20034
3494da0,ac62000c
3494da4,240200ca
3494da8,12420005
3494dac,3c028040
3494db0,90450024
3494db4,b12826
3494db8,10000002
3494dbc,5282b
3494dc0,24050002
3494dc4,3c028043
3494dc8,ac452254
3494dcc,3c028043
3494dd0,ac502250
3494dd4,92030001
3494dd8,3c028043
3494ddc,ac43224c
3494de0,5282b
3494de4,c10760f
3494de8,2002025
3494dec,3c038043
3494df0,ac622248
3494df4,96030004
3494df8,3c028043
3494dfc,ac432244
3494e00,92030006
3494e04,3c028043
3494e08,12600004
3494e0c,ac432240
3494e10,c107600
3494e14,2602025
3494e18,408025
3494e1c,92020007
3494e20,10400008
3494e24,24030001
3494e28,2c43000f
3494e2c,50600004
3494e30,38420010
3494e34,2c42000d
3494e38,10000002
3494e3c,38430001
3494e40,2c430001
3494e44,3c028043
3494e48,ac43223c
3494e4c,3c028040
3494e50,a0510025
3494e54,8fbf0024
3494e58,8fb30020
3494e5c,8fb2001c
3494e60,8fb10018
3494e64,8fb00014
3494e68,3e00008
3494e6c,27bd0028
3494e70,3c028043
3494e74,ac402258
3494e78,24422258
3494e7c,ac400004
3494e80,ac400008
3494e84,ac40000c
3494e88,3c028043
3494e8c,ac402254
3494e90,3c028043
3494e94,ac402250
3494e98,3c028043
3494e9c,ac40224c
3494ea0,3c028043
3494ea4,ac402248
3494ea8,3c028043
3494eac,ac402244
3494eb0,3c028043
3494eb4,ac402240
3494eb8,3c028043
3494ebc,3e00008
3494ec0,ac40223c
3494ec4,90830001
3494ec8,24020005
3494ecc,14620005
3494ed0,3c038040
3494ed4,8c830004
3494ed8,240200ff
3494edc,10620029
3494ee0,3c038040
3494ee4,8c620c3c
3494ee8,8c630c40
3494eec,431025
3494ef0,1440000d
3494ef4,3c028043
3494ef8,94830008
3494efc,3c028040
3494f00,a4430030
3494f04,9083000a
3494f08,3c028040
3494f0c,a4430032
3494f10,8c850004
3494f14,8c840000
3494f18,3c028040
3494f1c,ac450c40
3494f20,3e00008
3494f24,ac440c3c
3494f28,244205f0
3494f2c,2825
3494f30,24070008
3494f34,8c430000
3494f38,8c460004
3494f3c,661825
3494f40,5460000e
3494f44,24a50001
3494f48,52900
3494f4c,3c028043
3494f50,244205f0
3494f54,a22821
3494f58,8c870000
3494f5c,8c860004
3494f60,8c830008
3494f64,8c82000c
3494f68,aca70000
3494f6c,aca60004
3494f70,aca30008
3494f74,3e00008
3494f78,aca2000c
3494f7c,14a7ffed
3494f80,24420010
3494f84,3e00008
3494f8c,3c038040
3494f90,8c620c3c
3494f94,8c630c40
3494f98,431025
3494f9c,14400020
3494fa0,3c028043
3494fa4,244705f0
3494fa8,94e40008
3494fac,3c038040
3494fb0,a4640030
3494fb4,90e4000a
3494fb8,3c038040
3494fbc,a4640032
3494fc0,8c4505f4
3494fc4,8c4405f0
3494fc8,3c028040
3494fcc,ac450c40
3494fd0,ac440c3c
3494fd4,e01025
3494fd8,24e70070
3494fdc,8c460010
3494fe0,8c450014
3494fe4,8c440018
3494fe8,8c43001c
3494fec,ac460000
3494ff0,ac450004
3494ff4,ac440008
3494ff8,ac43000c
3494ffc,24420010
3495000,5447fff7
3495004,8c460010
3495008,3c028043
349500c,244205f0
3495010,ac400070
3495014,ac400074
3495018,ac400078
349501c,ac40007c
3495020,3e00008
3495028,afa40000
349502c,afa50004
3495030,afa60008
3495034,afa7000c
3495038,3c028045
349503c,2442ad18
3495040,1825
3495044,24090003
3495048,8c460020
349504c,8c470024
3495050,c74025
3495054,1500000f
349505c,24620002
3495060,21100
3495064,3c038045
3495068,2463ad18
349506c,431021
3495070,8fa30000
3495074,ac430000
3495078,8fa30004
349507c,ac430004
3495080,8fa30008
3495084,ac430008
3495088,8fa3000c
349508c,3e00008
3495090,ac43000c
3495094,14c40003
3495098,24630001
349509c,10e50003
34950a4,1469ffe8
34950a8,24420010
34950ac,3e00008
34950b4,3c028040
34950b8,94420028
34950bc,10400014
34950c0,2403ffff
34950c4,27bdffd8
34950c8,afbf0024
34950cc,afa00010
34950d0,afa00018
34950d4,a3a30010
34950d8,24030005
34950dc,a3a30011
34950e0,3c038040
34950e4,94630026
34950e8,a3a3001a
34950ec,a7a20018
34950f0,8fa40010
34950f4,240500ff
34950f8,8fa60018
34950fc,c10540a
3495100,3825
3495104,8fbf0024
3495108,3e00008
349510c,27bd0028
3495110,3e00008
3495118,27bdffd8
349511c,afbf0024
3495120,3c06ff05
3495124,803825
3495128,c10529e
349512c,27a40010
3495130,8fa20010
3495134,8fa30014
3495138,431025
349513c,10400007
3495140,8fbf0024
3495144,8fa40010
3495148,602825
349514c,8fa60018
3495150,c10540a
3495154,8fa7001c
3495158,8fbf0024
349515c,3e00008
3495160,27bd0028
3495164,3c028045
3495168,2442ad18
349516c,8c460030
3495170,8c450034
3495174,8c440038
3495178,8c43003c
349517c,ac460020
3495180,ac450024
3495184,ac440028
3495188,ac43002c
349518c,8c460040
3495190,8c450044
3495194,8c440048
3495198,8c43004c
349519c,ac460030
34951a0,ac450034
34951a4,ac440038
34951a8,ac43003c
34951ac,ac400040
34951b0,ac400044
34951b4,ac400048
34951b8,3e00008
34951bc,ac40004c
34951c0,41402
34951c4,304200ff
34951c8,24030005
34951cc,1443000e
34951d0,3c025700
34951d4,240200ff
34951d8,14a2000b
34951dc,3c025700
34951e0,3c028040
34951e4,a4400028
34951e8,3c028040
34951ec,a4400026
34951f0,3c028011
34951f4,3442a660
34951f8,94430000
34951fc,24630001
3495200,3e00008
3495204,a4430000
3495208,14820007
349520c,24020058
3495210,14a20005
3495214,3c02801c
3495218,344284a0
349521c,8c431d38
3495220,34630001
3495224,ac431d38
3495228,3e00008
3495230,27bdffe0
3495234,afbf001c
3495238,afb10018
349523c,afb00014
3495240,3c028045
3495244,2442ad18
3495248,8c430028
349524c,8c510024
3495250,8c500020
3495254,32402
3495258,2402007c
349525c,1482000f
3495260,8fbf001c
3495264,31a02
3495268,3c028040
349526c,90420024
3495270,306300ff
3495274,5443000a
3495278,8fb10018
349527c,c105ecc
3495284,c105459
349528c,2202825
3495290,c105470
3495294,2002025
3495298,8fbf001c
349529c,8fb10018
34952a0,8fb00014
34952a4,3e00008
34952a8,27bd0020
34952ac,27bdffe0
34952b0,afbf001c
34952b4,afb10018
34952b8,afb00014
34952bc,3c028043
34952c0,8c502258
34952c4,8c51225c
34952c8,2111025
34952cc,10400019
34952d0,3c028040
34952d4,9042002a
34952d8,14400004
34952dc,3c028043
34952e0,8c422254
34952e4,10400005
34952e8,3c028045
34952ec,3c048043
34952f0,c1053b1
34952f4,24842258
34952f8,3c028045
34952fc,2442ad18
3495300,8c430020
3495304,14700007
3495308,2002025
349530c,8c420024
3495310,14510004
3495318,c105459
3495320,2002025
3495324,c105470
3495328,2202825
349532c,c10539c
3495334,8fbf001c
3495338,8fb10018
349533c,8fb00014
3495340,3e00008
3495344,27bd0020
3495348,27bdffb8
349534c,afbf0044
3495350,afb10040
3495354,afb0003c
3495358,3c028045
349535c,2442ad18
3495360,8c430020
3495364,8c440024
3495368,8c460028
349536c,8c45002c
3495370,afa30028
3495374,afa4002c
3495378,afa60030
349537c,afa50034
3495380,94500028
3495384,641825
3495388,1060005d
349538c,9051002a
3495390,8fa40028
3495394,8fa5002c
3495398,c10761b
349539c,8fa70034
34953a0,c107600
34953a4,402025
34953a8,240300ca
34953ac,56030010
34953b0,80420014
34953b4,3c038040
34953b8,90630024
34953bc,5071000c
34953c0,80420014
34953c4,c107630
34953c8,402025
34953cc,c105459
34953d4,8fa5002c
34953d8,c105470
34953dc,8fa40028
34953e0,c10539c
34953e8,10000046
34953ec,8fbf0044
34953f0,4400035
34953f4,8fa4002c
34953f8,240300ff
34953fc,54830033
3495400,8fa40028
3495404,3c04801d
3495408,3483aa30
349540c,8c670024
3495410,3042ffff
3495414,34428000
3495418,afa20024
349541c,afa00020
3495420,afa0001c
3495424,afa00018
3495428,c460002c
349542c,e7a00014
3495430,c4600028
3495434,e7a00010
3495438,24060015
349543c,248584a0
3495440,3c028002
3495444,24425110
3495448,40f809
349544c,2484a0c4
3495450,8fa40030
3495454,8fa30034
3495458,8fa50028
349545c,ac4501a0
3495460,8fa5002c
3495464,ac4501a4
3495468,ac4401a8
349546c,ac4301ac
3495470,3c058042
3495474,c4a06d4c
3495478,e4400058
349547c,e4400054
3495480,e4400050
3495484,e440014c
3495488,3c058042
349548c,c4a06d50
3495490,e44000bc
3495494,afa40010
3495498,afa30014
349549c,8c4601a0
34954a0,8c4701a4
34954a4,c1086c3
34954a8,244401b2
34954ac,c105459
34954b4,8fa5002c
34954b8,c105470
34954bc,8fa40028
34954c0,10000010
34954c4,8fbf0044
34954c8,8fa40028
34954cc,8fa5002c
34954d0,8fa60030
34954d4,c10534d
34954d8,8fa70034
34954dc,3c02801d
34954e0,3442aa30
34954e4,3c038043
34954e8,8c632274
34954ec,ac430428
34954f0,3c038043
34954f4,8c632250
34954f8,80630000
34954fc,a0430424
3495500,8fbf0044
3495504,8fb10040
3495508,8fb0003c
349550c,3e00008
3495510,27bd0048
3495514,27bdffe8
3495518,afbf0014
349551c,c1053e3
3495524,c10542d
349552c,3c028011
3495530,3442f200
3495534,8c430000
3495538,3c02802c
349553c,24425880
3495540,50620068
3495544,3c028043
3495548,10600063
349554c,1025
3495550,3c028011
3495554,3442a5d0
3495558,8c42135c
349555c,1440005e
3495560,1025
3495564,3c02801c
3495568,344284a0
349556c,3c030001
3495570,431021
3495574,94420934
3495578,14400057
349557c,1025
3495580,3c02801c
3495584,344284a0
3495588,944200a4
349558c,2442ffd4
3495590,3042ffff
3495594,2c430020
3495598,50600008
349559c,3c02801d
34955a0,3c038040
34955a4,246300ff
34955a8,431806
34955ac,30630001
34955b0,14600049
34955b4,1025
34955b8,3c02801d
34955bc,3442aa30
34955c0,8c42066c
34955c4,3c03fcac
34955c8,24632485
34955cc,431024
34955d0,14400041
34955d4,1025
34955d8,3c02801d
34955dc,3442aa30
34955e0,94420088
34955e4,30420001
34955e8,1040003b
34955ec,1025
34955f0,3c02801d
34955f4,3442aa30
34955f8,8c420670
34955fc,3c03000c
3495600,431024
3495604,14400034
3495608,1025
349560c,3c02800e
3495610,3442f1b0
3495614,8c420000
3495618,30420020
349561c,1440002e
3495620,1025
3495624,3c02801c
3495628,344284a0
349562c,8c420794
3495630,14400029
3495634,1025
3495638,3c028043
349563c,90422236
3495640,24420001
3495644,304200ff
3495648,2c430006
349564c,14600023
3495650,3c038043
3495654,3c028043
3495658,c10548c
349565c,a0402236
3495660,c105ec7
3495668,10400012
349566c,3c02801c
3495670,344284a0
3495674,944300a4
3495678,24020010
349567c,14620009
3495680,3c028040
3495684,90426ed8
3495688,1440000a
349568c,3c02801c
3495690,344284a0
3495694,8c421d38
3495698,30420400
349569c,10400005
34956a4,c105ed2
34956ac,1000000f
34956b0,8fbf0014
34956b4,c1054d2
34956bc,1000000b
34956c0,8fbf0014
34956c4,10000004
34956c8,1025
34956cc,10000002
34956d0,1025
34956d4,1025
34956d8,3c038043
34956dc,10000002
34956e0,a0622236
34956e4,a0402236
34956e8,8fbf0014
34956ec,3e00008
34956f0,27bd0018
34956f4,27bdffc0
34956f8,afbf003c
34956fc,afb60038
3495700,afb50034
3495704,afb40030
3495708,afb3002c
349570c,afb20028
3495710,afb10024
3495714,afb00020
3495718,a09825
349571c,1080002e
3495720,c08825
3495724,10c0002c
3495728,808025
349572c,4c10004
3495730,c0a025
3495734,6a023
3495738,14a600
349573c,14a603
3495740,c107600
3495744,3284ffff
3495748,10400065
349574c,409025
3495750,90430001
3495754,3c028040
3495758,90421f4b
349575c,14400006
3495760,60a825
3495764,2402003d
3495768,14620071
349576c,328700ff
3495770,10000004
3495774,86020000
3495778,1860006d
349577c,328700ff
3495780,86020000
3495784,2404000a
3495788,10440068
349578c,2404013d
3495790,10440067
3495794,328700ff
3495798,3076ffff
349579c,c109562
34957a0,2c02025
34957a4,10400062
34957a8,328700ff
34957ac,2402003d
34957b0,16a20005
34957b4,26c4ffff
34957b8,c1096af
34957bc,24040037
34957c0,1000005b
34957c4,328700ff
34957c8,c1096af
34957cc,3084ffff
34957d0,10000057
34957d4,328700ff
34957d8,c10539c
34957dc,9025
34957e0,12400061
34957e4,a2710424
34957e8,92420001
34957ec,2442ffdc
34957f0,304200ff
34957f4,2c420008
34957f8,1040005c
34957fc,8fbf003c
3495800,3c028040
3495804,90421f4c
3495808,10400059
349580c,8fb60038
3495810,c107630
3495814,2402025
3495818,10000054
349581c,8fbf003c
3495820,8fa40010
3495824,8fa50014
3495828,8fa60018
349582c,c10534d
3495830,8fa7001c
3495834,3c028043
3495838,8c422250
349583c,86040000
3495840,2403000a
3495844,1483001b
3495848,80420000
349584c,2403007c
3495850,56830014
3495854,9603001c
3495858,3c038040
349585c,90630024
3495860,54750010
3495864,9603001c
3495868,3c038040
349586c,90631ddb
3495870,14600006
3495874,3c03801c
3495878,3c038043
349587c,8c63223c
3495880,50600008
3495884,9603001c
3495888,3c03801c
349588c,346384a0
3495890,946400a4
3495894,24030010
3495898,54830001
349589c,2402007c
34958a0,9603001c
34958a4,3063f01f
34958a8,22140
34958ac,641825
34958b0,a603001c
34958b4,623002c
34958b8,a2620424
34958bc,21023
34958c0,21600
34958c4,21603
34958c8,10000027
34958cc,a2620424
34958d0,c10539c
34958d8,10000023
34958dc,a2710424
34958e0,328700ff
34958e4,3c02801c
34958e8,344284a0
34958ec,904600a5
34958f0,2002825
34958f4,c1052da
34958f8,27a40010
34958fc,97b40018
3495900,8fa20010
3495904,8fa30014
3495908,431025
349590c,1440ffc4
3495910,93b5001a
3495914,1000ffee
349591c,c10539c
3495924,1000ffb0
3495928,a2710424
349592c,328700ff
3495930,3c02801c
3495934,344284a0
3495938,904600a5
349593c,2002825
3495940,c1052da
3495944,27a40010
3495948,97b40018
349594c,8fa20010
3495950,8fa30014
3495954,431025
3495958,1440ffb1
349595c,93b5001a
3495960,1000ffee
3495968,8fbf003c
349596c,8fb60038
3495970,8fb50034
3495974,8fb40030
3495978,8fb3002c
349597c,8fb20028
3495980,8fb10024
3495984,8fb00020
3495988,3e00008
349598c,27bd0040
3495990,3c028043
3495994,3e00008
3495998,ac4005e8
349599c,27bdffd8
34959a0,afbf0024
34959a4,afb40020
34959a8,afb3001c
34959ac,afb20018
34959b0,afb10014
34959b4,afb00010
34959b8,90910000
34959bc,3231007f
34959c0,2402003e
34959c4,1622000f
34959c8,808025
34959cc,113e00
34959d0,8c820004
34959d4,21ac2
34959d8,30631f00
34959dc,e33821
34959e0,213c2
34959e4,3042000f
34959e8,e23821
34959ec,3c028043
34959f0,8c42c2e8
34959f4,54470012
34959f8,3c028043
34959fc,100000a0
3495a00,8e020004
3495a04,90870000
3495a08,30e7007f
3495a0c,73e00
3495a10,8c820004
3495a14,21c02
3495a18,306300c0
3495a1c,e33821
3495a20,21402
3495a24,3042003f
3495a28,e23821
3495a2c,3c028043
3495a30,8c42c2e8
3495a34,504700a2
3495a38,92020006
3495a3c,3c028043
3495a40,2403ffff
3495a44,a443c2e4
3495a48,3c028043
3495a4c,2403ffff
3495a50,ac43c2e8
3495a54,92020000
3495a58,3042007f
3495a5c,21040
3495a60,3c038043
3495a64,2463216c
3495a68,431021
3495a6c,94420000
3495a70,3403ffff
3495a74,104300a1
3495a78,24430001
3495a7c,3c048043
3495a80,24841eb0
3495a84,441021
3495a88,904a0000
3495a8c,1140009a
3495a90,3063ffff
3495a94,92090000
3495a98,3129007f
3495a9c,2025
3495aa0,240b003e
3495aa4,3c088043
3495aa8,25081eb0
3495aac,152b000e
3495ab0,681021
3495ab4,904c0000
3495ab8,24660002
3495abc,30c6ffff
3495ac0,24630001
3495ac4,3063ffff
3495ac8,681821
3495acc,90650000
3495ad0,8e020004
3495ad4,21bc2
3495ad8,3063000f
3495adc,214c2
3495ae0,1000000b
3495ae4,3042001f
3495ae8,90450000
3495aec,56182
3495af0,24630001
3495af4,3066ffff
3495af8,30a5003f
3495afc,8e020004
3495b00,21c02
3495b04,3063003f
3495b08,21582
3495b0c,30420003
3495b10,14a30010
3495b14,24c30002
3495b18,5582000f
3495b1c,24840001
3495b20,3c028043
3495b24,24421eb0
3495b28,c23021
3495b2c,90c20000
3495b30,21200
3495b34,90c30001
3495b38,431021
3495b3c,3042ffff
3495b40,3403ffff
3495b44,54430009
3495b48,3c048043
3495b4c,1000006c
3495b50,8fbf0024
3495b54,24840001
3495b58,308400ff
3495b5c,1544ffd3
3495b60,3063ffff
3495b64,10000065
3495b68,3402ffff
3495b6c,248412f8
3495b70,442821
