10,10735efa
349087c,afa20040
3490880,afa30044
3490884,27a20010
3490888,27a60048
349088c,8e030008
3490890,24640008
3490894,ae040008
3490898,8c450004
349089c,8c440000
34908a0,ac650004
34908a4,24420008
34908a8,1446fff8
34908ac,ac640000
34908b0,8fbf0064
34908b4,8fb60060
34908b8,8fb5005c
34908bc,8fb40058
34908c0,8fb30054
34908c4,8fb20050
34908c8,8fb1004c
34908cc,8fb00048
34908d0,3e00008
34908d4,27bd0068
34908d8,27bdff80
34908dc,afbf007c
34908e0,afbe0078
34908e4,afb70074
34908e8,afb60070
34908ec,afb5006c
34908f0,afb40068
34908f4,afb30064
34908f8,afb20060
34908fc,afb1005c
3490900,afb00058
3490904,808025
3490908,a0a825
349090c,afa60088
3490910,afa7008c
3490914,87a20092
3490918,afa20048
349091c,87b10096
3490920,87a3009a
3490924,afa3004c
3490928,94b20004
349092c,121280
3490930,16200002
3490934,51001a
3490938,7000d
349093c,1012
3490940,afa20050
3490944,94b30006
3490948,131280
349094c,14600002
3490950,43001a
3490954,7000d
3490958,1012
349095c,afa20054
3490960,90b7000a
3490964,17bd40
3490968,3c0200e0
349096c,2e2b824
3490970,90b6000b
3490974,2ec20002
3490978,10400002
349097c,2c0f025
3490980,241e0002
3490984,33de00ff
3490988,1ea4c0
349098c,3c020018
3490990,282a024
3490994,297a025
3490998,3c02fd00
349099c,2821025
34909a0,afa20010
34909a4,c1041b7
34909a8,2a02025
34909ac,8fa30088
34909b0,430018
34909b4,8ea20000
34909b8,1812
34909bc,431021
34909c0,afa20014
34909c4,3c02f500
34909c8,282a025
34909cc,afb40018
34909d0,3c020700
34909d4,afa2001c
34909d8,3c02e600
34909dc,afa20020
34909e0,afa00024
34909e4,3c02f300
34909e8,afa20028
34909ec,24020004
34909f0,2c22004
34909f4,2530018
34909f8,1812
34909fc,24630001
3490a04,640018
3490a08,1812
3490a0c,2463ffff
3490a10,3c21004
3490a14,14400002
3490a18,62001a
3490a1c,7000d
3490a20,1012
3490a24,2442ffff
3490a28,21300
3490a2c,3c0300ff
3490a30,3463f000
3490a34,431024
3490a38,2440018
3490a3c,2812
3490a40,28a60041
3490a44,14c0000b
3490a48,24030800
3490a4c,51fc3
3490a50,3063003f
3490a54,651821
3490a58,31983
3490a5c,246507ff
3490a60,14600002
3490a64,a3001a
3490a68,7000d
3490a6c,1812
3490a70,30630fff
3490a74,431025
3490a78,3c030700
3490a7c,431025
3490a80,afa2002c
3490a84,3c02e700
3490a88,afa20030
3490a8c,afa00034
3490a90,161cc0
3490a94,3c020018
3490a98,621824
3490a9c,2ed60002
3490aa0,16c00002
3490aa4,771825
3490aa8,24040010
3490aac,2440018
3490ab0,2012
3490ab4,2484003f
3490ab8,417c3
3490abc,3042003f
3490ac0,441021
3490ac4,210c0
3490ac8,3c040003
3490acc,3484fe00
3490ad0,441024
3490ad4,431025
3490ad8,3c03f500
3490adc,431025
3490ae0,afa20038
3490ae4,afa0003c
3490ae8,3c02f200
3490aec,afa20040
3490af0,2642ffff
3490af4,21380
3490af8,3c0300ff
3490afc,3463f000
3490b00,431024
3490b04,2673ffff
3490b08,139880
3490b0c,32730ffc
3490b10,531025
3490b14,afa20044
3490b18,27a20010
3490b1c,27a60048
3490b20,8e030008
3490b24,24640008
3490b28,ae040008
3490b2c,8c450004
3490b30,8c440000
3490b34,ac650004
3490b38,24420008
3490b3c,1446fff8
3490b40,ac640000
3490b44,8fa2008c
3490b48,2221021
3490b4c,21380
3490b50,3c0400ff
3490b54,3484c000
3490b58,441024
3490b5c,8fa3004c
3490b60,8fa50048
3490b64,650018
3490b68,1812
3490b6c,31880
3490b70,30630ffc
3490b74,431025
3490b78,3c03e400
3490b7c,431025
3490b80,afa20010
3490b84,8fa2008c
3490b88,21380
3490b8c,441024
3490b90,51880
3490b94,30630ffc
3490b98,431025
3490b9c,afa20014
3490ba0,3c02e100
3490ba4,afa20018
3490ba8,afa0001c
3490bac,3c02f100
3490bb0,afa20020
3490bb4,8fa20050
3490bb8,21400
3490bbc,97a30056
3490bc0,431025
3490bc4,afa20024
3490bc8,27a20010
3490bcc,27a60028
3490bd0,8e030008
3490bd4,24640008
3490bd8,ae040008
3490bdc,8c450004
3490be0,8c440000
3490be4,ac650004
3490be8,24420008
3490bec,1446fff8
3490bf0,ac640000
3490bf4,8fbf007c
3490bf8,8fbe0078
3490bfc,8fb70074
3490c00,8fb60070
3490c04,8fb5006c
3490c08,8fb40068
3490c0c,8fb30064
3490c10,8fb20060
3490c14,8fb1005c
3490c18,8fb00058
3490c1c,3e00008
3490c20,27bd0080
3490c24,27bdffe0
3490c28,8fa80030
3490c2c,8fa20034
3490c30,8faa0038
3490c34,94a30004
3490c38,31a80
3490c3c,14400002
3490c40,62001a
3490c44,7000d
3490c48,4812
3490c4c,94a30006
3490c50,471021
3490c54,21380
3490c58,3c0b00ff
3490c5c,356bf000
3490c60,4b1024
3490c64,1482821
3490c68,52880
3490c6c,30a50fff
3490c70,451025
3490c74,3c05e400
3490c78,451025
3490c7c,afa20000
3490c80,73b80
3490c84,eb3824
3490c88,84080
3490c8c,31080fff
3490c90,e83825
3490c94,afa70004
3490c98,3c02e100
3490c9c,afa20008
3490ca0,660018
3490ca4,1012
3490ca8,21140
3490cac,3042ffff
3490cb0,afa2000c
3490cb4,3c02f100
3490cb8,afa20010
3490cbc,31a80
3490cc0,15400002
3490cc4,6a001a
3490cc8,7000d
3490ccc,1012
3490cd0,3042ffff
3490cd4,94c00
3490cd8,491025
3490cdc,afa20014
3490ce0,afbd0018
3490ce4,27a50018
3490ce8,8c820008
3490cec,24430008
3490cf0,ac830008
3490cf4,8fa30018
3490cf8,8c670004
3490cfc,8c660000
3490d00,ac470004
3490d04,ac460000
3490d08,24620008
3490d0c,1445fff6
3490d10,afa20018
3490d14,3e00008
3490d18,27bd0020
3490d1c,27bdffa0
3490d20,afbf005c
3490d24,afb10058
3490d28,afb00054
3490d2c,afa00010
3490d30,3c0201a0
3490d34,24422000
3490d38,afa20014
3490d3c,3c110003
3490d40,362295c0
3490d44,afa20018
3490d48,c106df3
3490d4c,27a40010
3490d50,afa0001c
3490d54,3c020084
3490d58,24426000
3490d5c,afa20020
3490d60,3402b400
3490d64,afa20024
3490d68,c106df3
3490d6c,27a4001c
3490d70,afa00028
3490d74,3c02007b
3490d78,3442d000
3490d7c,afa2002c
3490d80,3c100008
3490d84,361088a0
3490d88,afb00030
3490d8c,c106df3
3490d90,27a40028
3490d94,afa00034
3490d98,3c0201a3
3490d9c,3442c000
3490da0,afa20038
3490da4,24023b00
3490da8,afa2003c
3490dac,c106df3
3490db0,27a40034
3490db4,afa00040
3490db8,3c020085
3490dbc,3442e000
3490dc0,afa20044
3490dc4,24021d80
3490dc8,afa20048
3490dcc,c106df3
3490dd0,27a40040
3490dd4,8fa20010
3490dd8,2631a300
3490ddc,518821
3490de0,3c038042
3490de4,ac71c600
3490de8,24422980
3490dec,3c038042
3490df0,ac62c5f0
3490df4,8fa20028
3490df8,3c038042
3490dfc,ac62c5e0
3490e00,3c038042
3490e04,8fa4001c
3490e08,ac64c5d0
3490e0c,3c048042
3490e10,3c038043
3490e14,2463a960
3490e18,ac83c5b0
3490e1c,3c048042
3490e20,3c038043
3490e24,2463b160
3490e28,ac83c5a0
3490e2c,2610f7a0
3490e30,501021
3490e34,3c038042
3490e38,ac62c590
3490e3c,8fa20034
3490e40,24441e00
3490e44,3c038042
3490e48,ac64c580
3490e4c,24443040
3490e50,3c038042
3490e54,ac64c570
3490e58,244435c0
3490e5c,3c038042
3490e60,ac64c560
3490e64,8fa30040
3490e68,24631980
3490e6c,3c048042
3490e70,ac83c550
3490e74,3c038042
3490e78,ac62c540
3490e7c,24422940
3490e80,3c038042
3490e84,ac62c530
3490e88,3c118042
3490e8c,c1041c2
3490e90,2624c5c0
3490e94,408025
3490e98,c106de4
3490e9c,402025
3490ea0,104fc2
3490ea4,1304821
3490ea8,2a100002
3490eac,16000018
3490eb0,ae22c5c0
3490eb4,94843
3490eb8,3c038043
3490ebc,24639498
3490ec0,2025
3490ec4,3025
3490ec8,2204025
3490ecc,2407fff0
3490ed0,8d05c5c0
3490ed4,a42821
3490ed8,90620000
3490edc,21102
3490ee0,471025
3490ee4,a0a20000
3490ee8,8d02c5c0
3490eec,441021
3490ef0,90650000
3490ef4,a72825
3490ef8,a0450001
3490efc,24c60001
3490f00,24630001
3490f04,c9102a
3490f08,1440fff1
3490f0c,24840002
3490f10,8fbf005c
3490f14,8fb10058
3490f18,8fb00054
3490f1c,3e00008
3490f20,27bd0060
3490f24,3c038040
3490f28,94620c46
3490f2c,24630c46
3490f30,94640002
3490f34,94630004
3490f38,3c058042
3490f3c,8ca5ff58
3490f40,a4a20000
3490f44,a4a40002
3490f48,a4a30004
3490f4c,3c058042
3490f50,8ca6ff54
3490f54,a4c20000
3490f58,8ca5ff54
3490f5c,a4a40004
3490f60,a4a30008
3490f64,240500ff
3490f68,1445000a
3490f6c,3c058042
3490f70,24050046
3490f74,14850007
3490f78,3c058042
3490f7c,24050032
3490f80,14650004
3490f84,3c058042
3490f88,1825
3490f8c,2025
3490f90,240200c8
3490f94,8ca5ff50
3490f98,a4a20000
3490f9c,a4a40002
3490fa0,a4a30004
3490fa4,3c058042
3490fa8,8ca5ff4c
3490fac,a4a20000
3490fb0,a4a40002
3490fb4,a4a30004
3490fb8,3c028042
3490fbc,8c43ff48
3490fc0,3c028040
3490fc4,94450c4c
3490fc8,24420c4c
3490fcc,94440002
3490fd0,94420004
3490fd4,a4650000
3490fd8,a4640002
3490fdc,a4620004
3490fe0,3c028042
3490fe4,8c43ff44
3490fe8,3c028040
3490fec,94450c52
3490ff0,24420c52
3490ff4,94440002
3490ff8,94420004
3490ffc,a4650000
3491000,a4640002
3491004,a4620004
3491008,3c028042
349100c,8c43ff40
3491010,3c028040
3491014,94450c58
3491018,24420c58
349101c,94440002
3491020,94420004
3491024,a4650000
3491028,a4640002
349102c,a4620004
3491030,3c028042
3491034,8c42ff3c
3491038,3c068040
349103c,94c30c6a
3491040,a4430000
3491044,3c028042
3491048,8c43ff38
349104c,24c20c6a
3491050,94440002
3491054,a4640000
3491058,3c038042
349105c,8c63ff34
3491060,94440004
3491064,a4640000
3491068,3c038042
349106c,8c63ff30
3491070,3c058040
3491074,94a40c70
3491078,a4640000
349107c,3c038042
3491080,8c64ff2c
3491084,24a30c70
3491088,94670002
349108c,a4870000
3491090,3c048042
3491094,8c84ff28
3491098,94670004
349109c,a4870000
34910a0,3c048042
34910a4,8c84ff24
34910a8,94c80c6a
34910ac,94470002
34910b0,94460004
34910b4,a4880000
34910b8,a4870002
34910bc,a4860004
34910c0,3c048042
34910c4,8c84ff14
34910c8,94a60c70
34910cc,94650002
34910d0,94630004
34910d4,a4860000
34910d8,a4850002
34910dc,a4830004
34910e0,94420002
34910e4,3043ffff
34910e8,2c6300ce
34910ec,50600001
34910f0,240200cd
34910f4,24420032
34910f8,3047ffff
34910fc,3c028040
3491100,94420c6e
3491104,3043ffff
3491108,2c6300ce
349110c,50600001
3491110,240200cd
3491114,24420032
3491118,3046ffff
349111c,3c028040
3491120,94420c70
3491124,3043ffff
3491128,2c6300ce
349112c,50600001
3491130,240200cd
3491134,24420032
3491138,3044ffff
349113c,3c028040
3491140,94420c72
3491144,3043ffff
3491148,2c6300ce
349114c,50600001
3491150,240200cd
3491154,24420032
3491158,3043ffff
349115c,3c028040
3491160,94420c74
3491164,3045ffff
3491168,2ca500ce
349116c,50a00001
3491170,240200cd
3491174,24420032
3491178,3c058042
349117c,8ca8ff20
3491180,3c058040
3491184,94a50c6a
3491188,30a9ffff
349118c,2d2900ce
3491190,15200002
3491194,3042ffff
3491198,240500cd
349119c,24a50032
34911a0,a5050000
34911a4,a5070002
34911a8,a5060004
34911ac,3c058042
34911b0,8ca5ff10
34911b4,a4a40000
34911b8,a4a30002
34911bc,a4a20004
34911c0,3c028042
34911c4,8c43ff18
34911c8,3c028040
34911cc,94450c6a
34911d0,24420c6a
34911d4,94440002
34911d8,94420004
34911dc,a4650000
34911e0,a4640002
34911e4,a4620004
34911e8,3c028042
34911ec,8c43ff08
34911f0,3c028040
34911f4,94450c70
34911f8,24420c70
34911fc,94440002
3491200,94420004
3491204,a4650000
3491208,a4640002
349120c,a4620004
3491210,3c028042
3491214,8c43ff04
3491218,3c028040
349121c,94460c5e
3491220,24440c5e
3491224,94850002
3491228,94840004
349122c,a4660000
3491230,a4650002
3491234,a4640004
3491238,94420c5e
349123c,3043ffff
3491240,2c6300ce
3491244,50600001
3491248,240200cd
349124c,24420032
3491250,3044ffff
3491254,3c028040
3491258,94420c60
349125c,3043ffff
3491260,2c6300ce
3491264,50600001
3491268,240200cd
349126c,24420032
3491270,3043ffff
3491274,3c028040
3491278,94420c62
349127c,3045ffff
3491280,2ca500ce
3491284,50a00001
3491288,240200cd
349128c,24420032
3491290,3042ffff
3491294,3c058042
3491298,8ca5ff00
349129c,a4a40000
34912a0,a4a30002
34912a4,a4a20004
34912a8,3c058042
34912ac,8ca5fef8
34912b0,a4a40000
34912b4,a4a30002
34912b8,3e00008
34912bc,a4a20004
34912c0,3c028011
34912c4,3442a5d0
34912c8,8c4200a0
34912cc,21302
34912d0,30420003
34912d4,21840
34912d8,621821
34912dc,3c028042
34912e0,2442bc2c
34912e4,621821
34912e8,90640000
34912ec,42600
34912f0,90620001
34912f4,21400
34912f8,822021
34912fc,90620002
3491300,21200
3491304,3e00008
3491308,821021
349130c,3c028011
3491310,3442a5d0
3491314,8c4208e0
3491318,3e00008
349131c,2102b
3491320,3c028011
3491324,3442a5d0
3491328,8c4308e0
349132c,24630001
3491330,3e00008
3491334,ac4308e0
3491338,3c028011
349133c,3442a5d0
3491340,8c4208e0
3491344,1040001c
3491348,2442ffff
349134c,27bdffd8
3491350,afbf0024
3491354,afb10020
3491358,afb0001c
349135c,3c038011
3491360,3463a5d0
3491364,ac6208e0
3491368,3c108038
349136c,3610e578
3491370,24050014
3491374,3c11801d
3491378,200f809
349137c,3624aa30
3491380,24020014
3491384,afa20014
3491388,afa00010
349138c,26100130
3491390,3825
3491394,24060003
3491398,3625aa30
349139c,200f809
34913a0,262484a0
34913a4,8fbf0024
34913a8,8fb10020
34913ac,8fb0001c
34913b0,3e00008
34913b4,27bd0028
34913b8,3e00008
34913c0,27bdffe0
34913c4,afbf001c
34913c8,afb10018
34913cc,afb00014
34913d0,a08825
34913d4,8c900000
34913d8,3c028007
34913dc,3442e1dc
34913e0,40f809
34913e4,2002025
34913e8,3c02800a
34913ec,3442b900
34913f0,40f809
34913f4,2002025
34913f8,8e0302c0
34913fc,24640008
3491400,ae0402c0
3491404,3c04da38
3491408,24840003
349140c,ac640000
3491410,ac620004
3491414,3c058042
3491418,1110c0
349141c,511021
3491420,21080
3491424,24a5c638
3491428,a22821
349142c,8ca30004
3491430,8e0202c0
3491434,24440008
3491438,ae0402c0
349143c,3c04de00
3491440,ac440000
3491444,ac430004
3491448,8fbf001c
349144c,8fb10018
3491450,8fb00014
3491454,3e00008
3491458,27bd0020
349145c,27bdffe0
3491460,afbf001c
3491464,afb10018
3491468,afb00014
349146c,a08825
3491470,8c900000
3491474,3c028007
3491478,3442e1dc
349147c,40f809
3491480,2002025
3491484,3c02800a
3491488,3442b900
349148c,40f809
3491490,2002025
3491494,8e0302c0
3491498,24640008
349149c,ae0402c0
34914a0,3c04da38
34914a4,24840003
34914a8,ac640000
34914ac,ac620004
34914b0,3c028042
34914b4,2442c638
34914b8,1118c0
34914bc,712021
34914c0,42080
34914c4,442021
34914c8,8c860004
34914cc,8e0402c0
34914d0,24850008
34914d4,ae0502c0
34914d8,3c05de00
34914dc,ac850000
34914e0,ac860004
34914e4,711821
34914e8,31880
34914ec,431021
34914f0,8c430008
34914f4,8e0202c0
34914f8,24440008
34914fc,ae0402c0
3491500,ac450000
3491504,ac430004
3491508,8fbf001c
349150c,8fb10018
3491510,8fb00014
3491514,3e00008
3491518,27bd0020
349151c,27bdffe0
3491520,afbf001c
3491524,afb10018
3491528,afb00014
349152c,a08825
3491530,8c900000
3491534,24050005
3491538,3c028007
349153c,3442dfbc
3491540,40f809
3491544,8e0402d0
3491548,ae0202d0
349154c,3c02800a
3491550,3442b900
3491554,40f809
3491558,2002025
349155c,8e0302d0
3491560,24640008
3491564,ae0402d0
3491568,3c04da38
349156c,24840003
3491570,ac640000
3491574,ac620004
3491578,3c058042
349157c,1110c0
3491580,511021
3491584,21080
3491588,24a5c638
349158c,a22821
3491590,8ca30004
3491594,8e0202d0
3491598,24440008
349159c,ae0402d0
34915a0,3c04de00
34915a4,ac440000
34915a8,ac430004
34915ac,8fbf001c
34915b0,8fb10018
34915b4,8fb00014
34915b8,3e00008
34915bc,27bd0020
34915c0,27bdffc8
34915c4,afbf0034
34915c8,afb70030
34915cc,afb6002c
34915d0,afb50028
34915d4,afb40024
34915d8,afb30020
34915dc,afb2001c
34915e0,afb10018
34915e4,afb00014
34915e8,a0a025
34915ec,8c900000
34915f0,3c138007
34915f4,3673e298
34915f8,260f809
34915fc,2002025
3491600,3c17800a
3491604,36f7b900
3491608,2e0f809
349160c,2002025
3491610,8e0302c0
3491614,24640008
3491618,ae0402c0
349161c,3c15da38
3491620,26b50003
3491624,ac750000
3491628,ac620004
349162c,3c118042
3491630,2631c638
3491634,1490c0
3491638,2541021
349163c,21080
3491640,2221021
3491644,8c430004
3491648,8e0202c0
349164c,24440008
3491650,ae0402c0
3491654,3c16de00
3491658,ac560000
349165c,ac430004
3491660,2673fd24
3491664,24050005
3491668,260f809
349166c,8e0402d0
3491670,ae0202d0
3491674,2e0f809
3491678,2002025
349167c,8e0302d0
3491680,24640008
3491684,ae0402d0
3491688,ac750000
349168c,ac620004
3491690,2549021
3491694,129080
3491698,2328821
349169c,8e230008
34916a0,8e0202d0
34916a4,24440008
34916a8,ae0402d0
34916ac,ac560000
34916b0,ac430004
34916b4,8fbf0034
34916b8,8fb70030
34916bc,8fb6002c
34916c0,8fb50028
34916c4,8fb40024
34916c8,8fb30020
34916cc,8fb2001c
34916d0,8fb10018
34916d4,8fb00014
34916d8,3e00008
34916dc,27bd0038
34916e0,27bdffe0
34916e4,afbf001c
34916e8,afb10018
34916ec,afb00014
34916f0,a08825
34916f4,8c900000
34916f8,3c028007
34916fc,3442e298
3491700,40f809
3491704,2002025
3491708,3c02800a
349170c,3442b900
3491710,40f809
3491714,2002025
3491718,8e0302c0
349171c,24640008
3491720,ae0402c0
3491724,3c04da38
3491728,24840003
349172c,ac640000
3491730,ac620004
3491734,3c058042
3491738,1110c0
349173c,511021
3491740,21080
3491744,24a5c638
3491748,a22821
349174c,8ca30004
3491750,8e0202c0
3491754,24440008
3491758,ae0402c0
349175c,3c04de00
3491760,ac440000
3491764,ac430004
3491768,8fbf001c
349176c,8fb10018
3491770,8fb00014
3491774,3e00008
3491778,27bd0020
349177c,27bdffe0
3491780,afbf001c
3491784,afb10018
3491788,afb00014
349178c,a08825
3491790,8c900000
3491794,3c028007
3491798,3442e298
349179c,40f809
34917a0,2002025
34917a4,3c02800a
34917a8,3442b900
34917ac,40f809
34917b0,2002025
34917b4,8e0302c0
34917b8,24640008
34917bc,ae0402c0
34917c0,3c04da38
34917c4,24840003
34917c8,ac640000
34917cc,ac620004
34917d0,3c038042
34917d4,2463c638
34917d8,1120c0
34917dc,911021
34917e0,21080
34917e4,621021
34917e8,8c470008
34917ec,8e0602c0
34917f0,24c50008
34917f4,ae0502c0
34917f8,3c05de00
34917fc,acc50000
3491800,acc70004
3491804,8c470004
3491808,8e0602c0
349180c,24c80008
3491810,ae0802c0
3491814,acc50000
3491818,acc70004
349181c,8c46000c
3491820,8e0202c0
3491824,24470008
3491828,ae0702c0
349182c,ac450000
3491830,ac460004
3491834,912021
3491838,42080
349183c,641821
3491840,8c630010
3491844,8e0202c0
3491848,24440008
349184c,ae0402c0
3491850,ac450000
3491854,ac430004
3491858,8fbf001c
349185c,8fb10018
3491860,8fb00014
3491864,3e00008
3491868,27bd0020
349186c,27bdffe0
3491870,afbf001c
3491874,afb10018
3491878,afb00014
349187c,a08825
3491880,8c900000
3491884,3c028007
3491888,3442e298
349188c,40f809
3491890,2002025
3491894,3c02800a
3491898,3442b900
349189c,40f809
34918a0,2002025
34918a4,8e0302c0
34918a8,24640008
34918ac,ae0402c0
34918b0,3c04da38
34918b4,24840003
34918b8,ac640000
34918bc,ac620004
34918c0,3c048042
34918c4,2484c638
34918c8,1130c0
34918cc,d11021
34918d0,21080
34918d4,821021
34918d8,8c470008
34918dc,8e0502c0
34918e0,24a30008
34918e4,ae0302c0
34918e8,3c03de00
34918ec,aca30000
34918f0,aca70004
34918f4,8c470004
34918f8,8e0502c0
34918fc,24a80008
3491900,ae0802c0
3491904,aca30000
3491908,aca70004
349190c,8c47000c
3491910,8e0502c0
3491914,24a80008
3491918,ae0802c0
349191c,aca30000
3491920,aca70004
3491924,8c470010
3491928,8e0502c0
349192c,24a80008
3491930,ae0802c0
3491934,aca30000
3491938,aca70004
349193c,8c470014
3491940,8e0502c0
3491944,24a80008
3491948,ae0802c0
349194c,aca30000
3491950,aca70004
3491954,8c470018
3491958,8e0502c0
349195c,24a80008
3491960,ae0802c0
3491964,aca30000
3491968,aca70004
349196c,8c45001c
3491970,8e0202c0
3491974,24470008
3491978,ae0702c0
349197c,ac430000
3491980,ac450004
3491984,d13021
3491988,63080
349198c,862021
3491990,8c840020
3491994,8e0202c0
3491998,24450008
349199c,ae0502c0
34919a0,ac430000
34919a4,ac440004
34919a8,8fbf001c
34919ac,8fb10018
34919b0,8fb00014
34919b4,3e00008
34919b8,27bd0020
34919bc,27bdffe0
34919c0,afbf001c
34919c4,afb10018
34919c8,afb00014
34919cc,a08825
34919d0,8c900000
34919d4,3c028007
34919d8,3442e298
34919dc,40f809
34919e0,2002025
34919e4,3c02800a
34919e8,3442b900
34919ec,40f809
34919f0,2002025
34919f4,8e0302c0
34919f8,24640008
34919fc,ae0402c0
3491a00,3c04da38
3491a04,24840003
3491a08,ac640000
3491a0c,ac620004
3491a10,8e0202c0
3491a14,24430008
3491a18,ae0302c0
3491a1c,3c03e700
3491a20,ac430000
3491a24,ac400004
3491a28,8e0202c0
3491a2c,24430008
3491a30,ae0302c0
3491a34,3c03fa00
3491a38,ac430000
3491a3c,2403ffff
3491a40,ac430004
3491a44,8e0202c0
3491a48,24430008
3491a4c,ae0302c0
3491a50,3c03fb00
3491a54,ac430000
3491a58,3c03323c
3491a5c,24633cff
3491a60,ac430004
3491a64,3c048042
3491a68,2484c638
3491a6c,1130c0
3491a70,d11021
3491a74,21080
3491a78,821021
3491a7c,8c470004
3491a80,8e0502c0
3491a84,24a30008
3491a88,ae0302c0
3491a8c,3c03de00
3491a90,aca30000
3491a94,aca70004
3491a98,8c47000c
3491a9c,8e0502c0
3491aa0,24a80008
3491aa4,ae0802c0
3491aa8,aca30000
3491aac,aca70004
3491ab0,8c470010
3491ab4,8e0502c0
3491ab8,24a80008
3491abc,ae0802c0
3491ac0,aca30000
3491ac4,aca70004
3491ac8,8c470014
3491acc,8e0502c0
3491ad0,24a80008
3491ad4,ae0802c0
3491ad8,aca30000
3491adc,aca70004
3491ae0,8c470018
3491ae4,8e0502c0
3491ae8,24a80008
3491aec,ae0802c0
3491af0,aca30000
3491af4,aca70004
3491af8,8c45001c
3491afc,8e0202c0
3491b00,24470008
3491b04,ae0702c0
3491b08,ac430000
3491b0c,ac450004
3491b10,d13021
3491b14,63080
3491b18,862021
3491b1c,8c840020
3491b20,8e0202c0
3491b24,24450008
3491b28,ae0502c0
3491b2c,ac430000
3491b30,ac440004
3491b34,8fbf001c
3491b38,8fb10018
3491b3c,8fb00014
3491b40,3e00008
3491b44,27bd0020
3491b48,27bdffe0
3491b4c,afbf001c
3491b50,afb10018
3491b54,afb00014
3491b58,a08825
3491b5c,8c900000
3491b60,3c028007
3491b64,3442e2c0
3491b68,40f809
3491b6c,2002025
3491b70,3c02800a
3491b74,3442b900
3491b78,40f809
3491b7c,2002025
3491b80,8e0302d0
3491b84,24640008
3491b88,ae0402d0
3491b8c,3c04da38
3491b90,24840003
3491b94,ac640000
3491b98,ac620004
3491b9c,3c028042
3491ba0,2442c638
3491ba4,1118c0
3491ba8,712021
3491bac,42080
3491bb0,442021
3491bb4,8c860004
3491bb8,8e0402d0
3491bbc,24850008
3491bc0,ae0502d0
3491bc4,3c05de00
3491bc8,ac850000
3491bcc,ac860004
3491bd0,711821
3491bd4,31880
3491bd8,431021
3491bdc,8c430008
3491be0,8e0202d0
3491be4,24440008
3491be8,ae0402d0
3491bec,ac450000
3491bf0,ac430004
3491bf4,8fbf001c
3491bf8,8fb10018
3491bfc,8fb00014
3491c00,3e00008
3491c04,27bd0020
3491c08,27bdffc8
3491c0c,afbf0034
3491c10,afb70030
3491c14,afb6002c
3491c18,afb50028
3491c1c,afb40024
3491c20,afb30020
3491c24,afb2001c
3491c28,afb10018
3491c2c,afb00014
3491c30,a0a025
3491c34,8c900000
3491c38,3c138007
3491c3c,3673e298
3491c40,260f809
3491c44,2002025
3491c48,3c17800a
3491c4c,36f7b900
3491c50,2e0f809
3491c54,2002025
3491c58,8e0302c0
3491c5c,24640008
3491c60,ae0402c0
3491c64,3c15da38
3491c68,26b50003
3491c6c,ac750000
3491c70,ac620004
3491c74,3c118042
3491c78,2631c638
3491c7c,1490c0
3491c80,2541021
3491c84,21080
3491c88,2221021
3491c8c,8c430004
3491c90,8e0202c0
3491c94,24440008
3491c98,ae0402c0
3491c9c,3c16de00
3491ca0,ac560000
3491ca4,ac430004
3491ca8,26730028
3491cac,260f809
3491cb0,2002025
3491cb4,2e0f809
3491cb8,2002025
3491cbc,8e0302d0
3491cc0,24640008
3491cc4,ae0402d0
3491cc8,ac750000
3491ccc,ac620004
3491cd0,2549021
3491cd4,129080
3491cd8,2328821
3491cdc,8e230008
3491ce0,8e0202d0
3491ce4,24440008
3491ce8,ae0402d0
3491cec,ac560000
3491cf0,ac430004
3491cf4,8fbf0034
3491cf8,8fb70030
3491cfc,8fb6002c
3491d00,8fb50028
3491d04,8fb40024
3491d08,8fb30020
3491d0c,8fb2001c
3491d10,8fb10018
3491d14,8fb00014
3491d18,3e00008
3491d1c,27bd0038
3491d20,27bdffc8
3491d24,afbf0034
3491d28,afb70030
3491d2c,afb6002c
3491d30,afb50028
3491d34,afb40024
3491d38,afb30020
3491d3c,afb2001c
3491d40,afb10018
3491d44,afb00014
3491d48,a0a825
3491d4c,8c900000
3491d50,3c11800a
3491d54,3631ad4c
3491d58,24050001
3491d5c,3c028042
3491d60,220f809
3491d64,c44cc088
3491d68,3c148007
3491d6c,3694e298
3491d70,280f809
3491d74,2002025
3491d78,26310bb4
3491d7c,220f809
3491d80,2002025
3491d84,8e0302c0
3491d88,24640008
3491d8c,ae0402c0
3491d90,3c17da38
3491d94,26f70003
3491d98,ac770000
3491d9c,ac620004
3491da0,3c128042
3491da4,2652c638
3491da8,1598c0
3491dac,2751021
3491db0,21080
3491db4,2421021
3491db8,8c430004
3491dbc,8e0202c0
3491dc0,24440008
3491dc4,ae0402c0
3491dc8,3c16de00
3491dcc,ac560000
3491dd0,ac430004
3491dd4,26940028
3491dd8,280f809
3491ddc,2002025
3491de0,220f809
3491de4,2002025
3491de8,8e0302d0
3491dec,24640008
3491df0,ae0402d0
3491df4,ac770000
3491df8,ac620004
3491dfc,2759821
3491e00,139880
3491e04,2539021
3491e08,8e430008
3491e0c,8e0202d0
3491e10,24440008
3491e14,ae0402d0
3491e18,ac560000
3491e1c,ac430004
3491e20,8fbf0034
3491e24,8fb70030
3491e28,8fb6002c
3491e2c,8fb50028
3491e30,8fb40024
3491e34,8fb30020
3491e38,8fb2001c
