10,106b6efa
349758c,220f809
3497590,ac430004
3497594,8fbf005c
3497598,8fbe0058
349759c,8fb70054
34975a0,8fb60050
34975a4,8fb5004c
34975a8,8fb40048
34975ac,8fb30044
34975b0,8fb20040
34975b4,8fb1003c
34975b8,8fb00038
34975bc,3e00008
34975c0,27bd0060
34975c4,27bdffb8
34975c8,afbf0044
34975cc,afb30040
34975d0,afb2003c
34975d4,afb10038
34975d8,afb00034
34975dc,809825
34975e0,a09025
34975e4,8c900000
34975e8,3c118007
34975ec,3631e2c0
34975f0,220f809
34975f4,2002025
34975f8,8e64009c
34975fc,24030020
3497600,afa30028
3497604,afa30024
3497608,41080
349760c,821023
3497610,21040
3497614,afa20020
3497618,afa4001c
349761c,24020001
3497620,afa20018
3497624,afa30014
3497628,afa30010
349762c,263108c4
3497630,3825
3497634,3025
3497638,2825
349763c,220f809
3497640,2002025
3497644,8e0302d0
3497648,24640008
349764c,ae0402d0
3497650,3c04db06
3497654,24840020
3497658,ac640000
349765c,3c11800a
3497660,3631a6ec
3497664,220f809
3497668,ac620004
349766c,26221768
3497670,3c040001
3497674,24841da0
3497678,40f809
349767c,2642021
3497680,26221214
3497684,40f809
3497688,2002025
349768c,8e0302d0
3497690,24640008
3497694,ae0402d0
3497698,3c04da38
349769c,24840003
34976a0,ac640000
34976a4,ac620004
34976a8,8e0202d0
34976ac,24430008
34976b0,ae0302d0
34976b4,3c03e200
34976b8,2463001c
34976bc,ac430000
34976c0,3c030c18
34976c4,246349d8
34976c8,ac430004
34976cc,8e0202d0
34976d0,24430008
34976d4,ae0302d0
34976d8,3c03e300
34976dc,24631001
34976e0,ac430000
34976e4,ac400004
34976e8,8e0202d0
34976ec,24430008
34976f0,ae0302d0
34976f4,3c03d900
34976f8,ac430000
34976fc,3c030023
3497700,24630405
3497704,ac430004
3497708,8e0202d0
349770c,24430008
3497710,ae0302d0
3497714,3c03d9fe
3497718,3463fbff
349771c,ac430000
3497720,ac400004
3497724,8e0202d0
3497728,24430008
349772c,ae0302d0
3497730,3c03d9ff
3497734,3463ffff
3497738,ac430000
349773c,3c03000e
3497740,ac430004
3497744,3c058042
3497748,1210c0
349774c,521021
3497750,21080
3497754,24a57284
3497758,a22821
349775c,8ca30004
3497760,8e0202d0
3497764,24440008
3497768,ae0402d0
349776c,3c04de00
3497770,ac440000
3497774,26310038
3497778,220f809
349777c,ac430004
3497780,8fbf0044
3497784,8fb30040
3497788,8fb2003c
349778c,8fb10038
3497790,8fb00034
3497794,3e00008
3497798,27bd0048
349779c,27bdffa0
34977a0,afbf005c
34977a4,afbe0058
34977a8,afb70054
34977ac,afb60050
34977b0,afb5004c
34977b4,afb40048
34977b8,afb30044
34977bc,afb20040
34977c0,afb1003c
34977c4,afb00038
34977c8,80b825
34977cc,a0a825
34977d0,8c900000
34977d4,3c138007
34977d8,3673e298
34977dc,260f809
34977e0,2002025
34977e4,3c11800a
34977e8,3631b900
34977ec,220f809
34977f0,2002025
34977f4,8e0302c0
34977f8,24640008
34977fc,ae0402c0
3497800,3c16da38
3497804,26d60003
3497808,ac760000
349780c,ac620004
3497810,3c028042
3497814,24427284
3497818,15a0c0
349781c,2959021
3497820,129080
3497824,afa20030
3497828,529021
349782c,8e430004
3497830,8e0202c0
3497834,24440008
3497838,ae0402c0
349783c,3c1ede00
3497840,ac5e0000
3497844,ac430004
3497848,26620028
349784c,40f809
3497850,2002025
3497854,220f809
3497858,2002025
349785c,8e0302d0
3497860,24640008
3497864,ae0402d0
3497868,ac760000
349786c,ac620004
3497870,8e430008
3497874,8e0202d0
3497878,24440008
349787c,ae0402d0
3497880,ac5e0000
3497884,ac430004
3497888,8ee3009c
349788c,24050020
3497890,afa50028
3497894,24040010
3497898,afa40024
349789c,31080
34978a0,621023
34978a4,21040
34978a8,afa20020
34978ac,afa3001c
34978b0,24020001
34978b4,afa20018
34978b8,afa50014
34978bc,afa40010
34978c0,267308ec
34978c4,3825
34978c8,3025
34978cc,2825
34978d0,260f809
34978d4,2002025
34978d8,8e0302d0
34978dc,24640008
34978e0,ae0402d0
34978e4,3c04db06
34978e8,24840020
34978ec,ac640000
34978f0,ac620004
34978f4,2622edec
34978f8,40f809
34978fc,295a021
3497900,26220554
3497904,3c040001
3497908,24841da0
349790c,40f809
3497910,2e42021
3497914,220f809
3497918,2002025
349791c,8e0302d0
3497920,24640008
3497924,ae0402d0
3497928,ac760000
349792c,ac620004
3497930,8e430010
3497934,8e0202d0
3497938,24440008
349793c,ae0402d0
3497940,ac5e0000
3497944,ac430004
3497948,14a080
349794c,8fa20030
3497950,541021
3497954,8c43000c
3497958,8e0202d0
349795c,24440008
3497960,ae0402d0
3497964,ac5e0000
3497968,2631ee24
349796c,220f809
3497970,ac430004
3497974,8fbf005c
3497978,8fbe0058
349797c,8fb70054
3497980,8fb60050
3497984,8fb5004c
3497988,8fb40048
349798c,8fb30044
3497990,8fb20040
3497994,8fb1003c
3497998,8fb00038
349799c,3e00008
34979a0,27bd0060
34979a4,27bdffd0
34979a8,afbf002c
34979ac,afb50028
34979b0,afb40024
34979b4,afb30020
34979b8,afb2001c
34979bc,afb10018
34979c0,afb00014
34979c4,a09025
34979c8,3c028042
34979cc,518c0
34979d0,651821
34979d4,31880
34979d8,24427284
34979dc,431021
34979e0,90500008
34979e4,90550009
34979e8,9053000a
34979ec,9054000b
34979f0,8c42000c
34979f4,10400009
34979f8,8c910000
34979fc,3c028042
3497a00,c44c31e8
3497a04,24070001
3497a08,44066000
3497a0c,3c02800a
3497a10,3442a8fc
3497a14,40f809
3497a18,46006386
3497a1c,3c028007
3497a20,3442e2c0
3497a24,40f809
3497a28,2202025
3497a2c,3c02800a
3497a30,3442b900
3497a34,40f809
3497a38,2202025
3497a3c,8e2302d0
3497a40,24640008
3497a44,ae2402d0
3497a48,3c04da38
3497a4c,24840003
3497a50,ac640000
3497a54,ac620004
3497a58,8e2202d0
3497a5c,24430008
3497a60,ae2302d0
3497a64,3c03fb00
3497a68,ac430000
3497a6c,108600
3497a70,15ac00
3497a74,2158025
3497a78,2148025
3497a7c,139a00
3497a80,2138025
3497a84,ac500004
3497a88,3c028042
3497a8c,1218c0
3497a90,721821
3497a94,31880
3497a98,24427284
3497a9c,431021
3497aa0,8c430004
3497aa4,8e2202d0
3497aa8,24440008
3497aac,ae2402d0
3497ab0,3c04de00
3497ab4,ac440000
3497ab8,ac430004
3497abc,8fbf002c
3497ac0,8fb50028
3497ac4,8fb40024
3497ac8,8fb30020
3497acc,8fb2001c
3497ad0,8fb10018
3497ad4,8fb00014
3497ad8,3e00008
3497adc,27bd0030
3497ae0,27bdffb8
3497ae4,afbf0044
3497ae8,afbe0040
3497aec,afb7003c
3497af0,afb60038
3497af4,afb50034
3497af8,afb40030
3497afc,afb3002c
3497b00,afb20028
3497b04,afb10024
3497b08,afb00020
3497b0c,a0a825
3497b10,8c900000
3497b14,3c138042
3497b18,26737284
3497b1c,5a0c0
3497b20,2851021
3497b24,21080
3497b28,2621021
3497b2c,90520008
3497b30,90570009
3497b34,9056000a
3497b38,905e000b
3497b3c,9051000c
3497b40,9043000d
3497b44,afa30018
3497b48,9044000e
3497b4c,afa40014
3497b50,9042000f
3497b54,afa20010
3497b58,3c028007
3497b5c,3442e298
3497b60,40f809
3497b64,2002025
3497b68,3c02800a
3497b6c,3442b900
3497b70,40f809
3497b74,2002025
3497b78,8e0302c0
3497b7c,24640008
3497b80,ae0402c0
3497b84,3c04da38
3497b88,24840003
3497b8c,ac640000
3497b90,ac620004
3497b94,8e0202c0
3497b98,24430008
3497b9c,ae0302c0
3497ba0,3c03fc11
3497ba4,3463fe23
3497ba8,ac430000
3497bac,2403f7fb
3497bb0,ac430004
3497bb4,8e0202c0
3497bb8,24430008
3497bbc,ae0302c0
3497bc0,3c03fa00
3497bc4,24630080
3497bc8,ac430000
3497bcc,129600
3497bd0,17bc00
3497bd4,2579025
3497bd8,25e9025
3497bdc,16b200
3497be0,2569025
3497be4,ac520004
3497be8,8e0202c0
3497bec,24430008
3497bf0,ae0302c0
3497bf4,3c03fb00
3497bf8,ac430000
3497bfc,118e00
3497c00,8fa30018
3497c04,31c00
3497c08,2238825
3497c0c,8fa30010
3497c10,2238825
3497c14,8fa40014
3497c18,41a00
3497c1c,2238825
3497c20,ac510004
3497c24,295a021
3497c28,14a080
3497c2c,2749821
3497c30,8e630004
3497c34,8e0202c0
3497c38,24440008
3497c3c,ae0402c0
3497c40,3c04de00
3497c44,ac440000
3497c48,ac430004
3497c4c,8fbf0044
3497c50,8fbe0040
3497c54,8fb7003c
3497c58,8fb60038
3497c5c,8fb50034
3497c60,8fb40030
3497c64,8fb3002c
3497c68,8fb20028
3497c6c,8fb10024
3497c70,8fb00020
3497c74,3e00008
3497c78,27bd0048
3497c7c,27bdffb8
3497c80,afbf0044
3497c84,afbe0040
3497c88,afb7003c
3497c8c,afb60038
3497c90,afb50034
3497c94,afb40030
3497c98,afb3002c
3497c9c,afb20028
3497ca0,afb10024
3497ca4,afb00020
3497ca8,a0a825
3497cac,8c900000
3497cb0,3c138042
3497cb4,26737284
3497cb8,5a0c0
3497cbc,2851021
3497cc0,21080
3497cc4,2621021
3497cc8,90510008
3497ccc,90570009
3497cd0,9056000a
3497cd4,905e000b
3497cd8,9043000c
3497cdc,afa3001c
3497ce0,9044000d
3497ce4,afa40018
3497ce8,9045000e
3497cec,afa50014
3497cf0,9046000f
3497cf4,afa60010
3497cf8,3c12800a
3497cfc,3652a7f4
3497d00,24070001
3497d04,3025
3497d08,3c028042
3497d0c,44866000
3497d10,240f809
3497d14,c44e31ec
3497d18,3c028042
3497d1c,c44c31f0
3497d20,26420108
3497d24,24070001
3497d28,44066000
3497d2c,40f809
3497d30,46006386
3497d34,3c028007
3497d38,3442e298
3497d3c,40f809
3497d40,2002025
3497d44,2652110c
3497d48,240f809
3497d4c,2002025
3497d50,8e0302c0
3497d54,24640008
3497d58,ae0402c0
3497d5c,3c04da38
3497d60,24840003
3497d64,ac640000
3497d68,ac620004
3497d6c,8e0202c0
3497d70,24430008
3497d74,ae0302c0
3497d78,3c03fc11
3497d7c,3463fe23
3497d80,ac430000
3497d84,2403f7fb
3497d88,ac430004
3497d8c,8e0202c0
3497d90,24430008
3497d94,ae0302c0
3497d98,3c03fa00
3497d9c,24630080
3497da0,ac430000
3497da4,118e00
3497da8,17bc00
3497dac,2378825
3497db0,23e8825
3497db4,16b200
3497db8,2368825
3497dbc,ac510004
3497dc0,8e0302c0
3497dc4,24620008
3497dc8,ae0202c0
3497dcc,3c02fb00
3497dd0,ac620000
3497dd4,8fa2001c
3497dd8,21600
3497ddc,8fa40018
3497de0,42400
3497de4,441025
3497de8,8fa60010
3497dec,461025
3497df0,8fa50014
3497df4,52200
3497df8,441025
3497dfc,ac620004
3497e00,295a021
3497e04,14a080
3497e08,2749821
3497e0c,8e630004
3497e10,8e0202c0
3497e14,24440008
3497e18,ae0402c0
3497e1c,3c04de00
3497e20,ac440000
3497e24,ac430004
3497e28,8fbf0044
3497e2c,8fbe0040
3497e30,8fb7003c
3497e34,8fb60038
3497e38,8fb50034
3497e3c,8fb40030
3497e40,8fb3002c
3497e44,8fb20028
3497e48,8fb10024
3497e4c,8fb00020
3497e50,3e00008
3497e54,27bd0048
3497e58,27bdff88
3497e5c,afbf0074
3497e60,afbe0070
3497e64,afb7006c
3497e68,afb60068
3497e6c,afb50064
3497e70,afb40060
3497e74,afb3005c
3497e78,afb20058
3497e7c,afb10054
3497e80,afb00050
3497e84,a0a825
3497e88,8c910000
3497e8c,3c028042
3497e90,24427284
3497e94,598c0
3497e98,2658021
3497e9c,108080
3497ea0,afa2004c
3497ea4,508021
3497ea8,9203000c
3497eac,afa3002c
3497eb0,9205000d
3497eb4,afa50030
3497eb8,9206000e
3497ebc,afa60034
3497ec0,9207000f
3497ec4,afa70038
3497ec8,92080010
3497ecc,afa8003c
3497ed0,92090011
3497ed4,afa90040
3497ed8,920a0012
3497edc,afaa0044
3497ee0,920b0013
3497ee4,afab0048
3497ee8,921e0014
3497eec,920c0015
3497ef0,afac0028
3497ef4,920d0016
3497ef8,afad0024
3497efc,920e0017
3497f00,afae0020
3497f04,920f0018
3497f08,afaf001c
3497f0c,92180019
3497f10,afb80018
3497f14,9219001a
3497f18,afb90014
3497f1c,921f001b
3497f20,afbf0010
3497f24,3c12800a
3497f28,3652a7f4
3497f2c,24070001
3497f30,3025
3497f34,3c028042
3497f38,44866000
3497f3c,240f809
3497f40,c44e31f4
3497f44,3c028042
3497f48,c44c31f8
3497f4c,26420108
3497f50,24070001
3497f54,44066000
3497f58,40f809
3497f5c,46006386
3497f60,3c148007
3497f64,3694e298
3497f68,280f809
3497f6c,2202025
3497f70,2652110c
3497f74,240f809
3497f78,2202025
3497f7c,8e2302c0
3497f80,24640008
3497f84,ae2402c0
3497f88,3c17da38
3497f8c,26f70003
3497f90,ac770000
3497f94,ac620004
3497f98,8e2202c0
3497f9c,24430008
3497fa0,ae2302c0
3497fa4,3c16fa00
3497fa8,26d60080
3497fac,ac560000
3497fb0,1ef600
3497fb4,8fac0028
3497fb8,c1c00
3497fbc,3c3f025
3497fc0,8fae0020
3497fc4,3cef025
3497fc8,8fad0024
3497fcc,d1a00
3497fd0,3c3f025
3497fd4,ac5e0004
3497fd8,8e2302c0
3497fdc,24620008
3497fe0,ae2202c0
3497fe4,3c1efb00
3497fe8,ac7e0000
3497fec,8faf001c
3497ff0,f1600
3497ff4,8fb80018
3497ff8,182400
3497ffc,441025
3498000,8fbf0010
3498004,5f1025
3498008,8fb90014
349800c,192200
3498010,441025
3498014,ac620004
3498018,8e030004
349801c,8e2202c0
3498020,24440008
3498024,ae2402c0
3498028,3c10de00
349802c,ac500000
3498030,ac430004
3498034,26940028
3498038,280f809
349803c,2202025
3498040,240f809
3498044,2202025
3498048,8e2302d0
349804c,24640008
3498050,ae2402d0
3498054,ac770000
3498058,ac620004
349805c,8e2302d0
3498060,24620008
3498064,ae2202d0
3498068,ac760000
349806c,8fa4002c
3498070,41600
3498074,8fa50030
3498078,52400
349807c,441025
3498080,8fa70038
3498084,471025
3498088,8fa60034
349808c,62200
3498090,441025
3498094,ac620004
3498098,8e2302d0
349809c,24620008
34980a0,ae2202d0
34980a4,ac7e0000
34980a8,8fa8003c
34980ac,81600
34980b0,8fa90040
34980b4,92400
34980b8,441025
34980bc,8fab0048
34980c0,4b1025
34980c4,8faa0044
34980c8,a2200
34980cc,441025
34980d0,ac620004
34980d4,2759821
34980d8,139880
34980dc,8fa2004c
34980e0,531021
34980e4,8c430008
34980e8,8e2202d0
34980ec,24440008
34980f0,ae2402d0
34980f4,ac500000
34980f8,ac430004
34980fc,8fbf0074
3498100,8fbe0070
3498104,8fb7006c
3498108,8fb60068
349810c,8fb50064
3498110,8fb40060
3498114,8fb3005c
3498118,8fb20058
349811c,8fb10054
3498120,8fb00050
3498124,3e00008
3498128,27bd0078
349812c,27bdff88
3498130,afbf0074
3498134,afbe0070
3498138,afb7006c
349813c,afb60068
3498140,afb50064
3498144,afb40060
3498148,afb3005c
349814c,afb20058
3498150,afb10054
3498154,afb00050
3498158,a0a825
349815c,8c910000
3498160,3c028042
3498164,24427284
3498168,598c0
349816c,2658021
3498170,108080
3498174,afa2004c
3498178,508021
349817c,9203000c
3498180,afa3002c
3498184,9205000d
3498188,afa50030
349818c,9206000e
3498190,afa60034
3498194,9207000f
3498198,afa70038
349819c,92080010
34981a0,afa8003c
34981a4,92090011
34981a8,afa90040
34981ac,920a0012
34981b0,afaa0044
34981b4,920b0013
34981b8,afab0048
34981bc,921e0014
34981c0,920c0015
34981c4,afac0028
34981c8,920d0016
34981cc,afad0024
34981d0,920e0017
34981d4,afae0020
34981d8,920f0018
34981dc,afaf001c
34981e0,92180019
34981e4,afb80018
34981e8,9219001a
34981ec,afb90014
34981f0,921f001b
34981f4,afbf0010
34981f8,3c12800a
34981fc,3652a7f4
3498200,24070001
3498204,3025
3498208,3c028042
349820c,44866000
3498210,240f809
3498214,c44e31ec
3498218,3c028042
349821c,c44c31f0
3498220,26420108
3498224,24070001
3498228,44066000
349822c,40f809
3498230,46006386
3498234,3c148007
3498238,3694e298
349823c,280f809
3498240,2202025
3498244,2652110c
3498248,240f809
349824c,2202025
3498250,8e2302c0
3498254,24640008
3498258,ae2402c0
349825c,3c17da38
3498260,26f70003
3498264,ac770000
3498268,ac620004
349826c,8e2202c0
3498270,24430008
3498274,ae2302c0
3498278,3c16fa00
349827c,26d60080
3498280,ac560000
3498284,1ef600
3498288,8fac0028
349828c,c1c00
3498290,3c3f025
3498294,8fae0020
3498298,3cef025
349829c,8fad0024
34982a0,d1a00
34982a4,3c3f025
34982a8,ac5e0004
34982ac,8e2302c0
34982b0,24620008
34982b4,ae2202c0
34982b8,3c1efb00
34982bc,ac7e0000
34982c0,8faf001c
34982c4,f1600
34982c8,8fb80018
34982cc,182400
34982d0,441025
34982d4,8fbf0010
34982d8,5f1025
34982dc,8fb90014
34982e0,192200
34982e4,441025
34982e8,ac620004
34982ec,8e030008
34982f0,8e2202c0
34982f4,24440008
34982f8,ae2402c0
34982fc,3c10de00
3498300,ac500000
3498304,ac430004
3498308,26940028
349830c,280f809
3498310,2202025
3498314,240f809
3498318,2202025
349831c,8e2302d0
3498320,24640008
3498324,ae2402d0
3498328,ac770000
349832c,ac620004
3498330,8e2302d0
3498334,24620008
3498338,ae2202d0
349833c,ac760000
3498340,8fa4002c
3498344,41600
3498348,8fa50030
349834c,52400
3498350,441025
3498354,8fa70038
3498358,471025
349835c,8fa60034
3498360,62200
3498364,441025
3498368,ac620004
349836c,8e2302d0
3498370,24620008
3498374,ae2202d0
3498378,ac7e0000
349837c,8fa8003c
3498380,81600
3498384,8fa90040
3498388,92400
349838c,441025
3498390,8fab0048
3498394,4b1025
3498398,8faa0044
349839c,a2200
34983a0,441025
34983a4,ac620004
34983a8,2759821
34983ac,139880
34983b0,8fa2004c
34983b4,531021
34983b8,8c430004
34983bc,8e2202d0
34983c0,24440008
34983c4,ae2402d0
34983c8,ac500000
34983cc,ac430004
34983d0,8fbf0074
34983d4,8fbe0070
34983d8,8fb7006c
34983dc,8fb60068
34983e0,8fb50064
34983e4,8fb40060
34983e8,8fb3005c
34983ec,8fb20058
34983f0,8fb10054
34983f4,8fb00050
34983f8,3e00008
34983fc,27bd0078
3498400,27bdff88
3498404,afbf0074
3498408,afbe0070
349840c,afb7006c
3498410,afb60068
3498414,afb50064
3498418,afb40060
349841c,afb3005c
3498420,afb20058
3498424,afb10054
3498428,afb00050
349842c,a0a825
3498430,8c910000
3498434,3c028042
3498438,24427284
349843c,598c0
3498440,2658021
3498444,108080
3498448,afa2004c
349844c,508021
3498450,9203000c
3498454,afa3002c
3498458,9205000d
349845c,afa50030
3498460,9206000e
3498464,afa60034
3498468,9207000f
349846c,afa70038
3498470,92080010
3498474,afa8003c
3498478,92090011
349847c,afa90040
3498480,920a0012
3498484,afaa0044
3498488,920b0013
349848c,afab0048
3498490,921e0014
3498494,920c0015
3498498,afac0028
349849c,920d0016
34984a0,afad0024
34984a4,920e0017
34984a8,afae0020
34984ac,920f0018
34984b0,afaf001c
34984b4,92180019
34984b8,afb80018
34984bc,9219001a
34984c0,afb90014
34984c4,921f001b
34984c8,afbf0010
34984cc,3c12800a
34984d0,3652a7f4
34984d4,24070001
34984d8,3025
34984dc,3c028042
34984e0,44866000
34984e4,240f809
34984e8,c44e31ec
34984ec,3c028042
34984f0,c44c31f0
34984f4,26420108
34984f8,24070001
34984fc,44066000
3498500,40f809
3498504,46006386
3498508,3c148007
349850c,3694e298
3498510,280f809
3498514,2202025
3498518,2652110c
349851c,240f809
3498520,2202025
3498524,8e2302c0
3498528,24640008
349852c,ae2402c0
3498530,3c17da38
3498534,26f70003
3498538,ac770000
349853c,ac620004
3498540,8e2202c0
3498544,24430008
3498548,ae2302c0
349854c,3c16fa00
3498550,26d60080
3498554,ac560000
3498558,1ef600
349855c,8fac0028
3498560,c1c00
3498564,3c3f025
3498568,8fae0020
349856c,3cef025
3498570,8fad0024
3498574,d1a00
3498578,3c3f025
349857c,ac5e0004
3498580,8e2302c0
3498584,24620008
3498588,ae2202c0
349858c,3c1efb00
3498590,ac7e0000
3498594,8faf001c
3498598,f1600
349859c,8fb80018
34985a0,182400
34985a4,441025
34985a8,8fbf0010
34985ac,5f1025
34985b0,8fb90014
34985b4,192200
34985b8,441025
34985bc,ac620004
34985c0,8e030004
34985c4,8e2202c0
34985c8,24440008
34985cc,ae2402c0
34985d0,3c10de00
34985d4,ac500000
34985d8,ac430004
34985dc,26940028
34985e0,280f809
34985e4,2202025
34985e8,240f809
34985ec,2202025
34985f0,8e2302d0
34985f4,24640008
34985f8,ae2402d0
34985fc,ac770000
3498600,ac620004
3498604,8e2302d0
3498608,24620008
349860c,ae2202d0
3498610,ac760000
3498614,8fa4002c
3498618,41600
349861c,8fa50030
3498620,52400
3498624,441025
3498628,8fa70038
349862c,471025
3498630,8fa60034
3498634,62200
3498638,441025
349863c,ac620004
3498640,8e2302d0
3498644,24620008
3498648,ae2202d0
349864c,ac7e0000
3498650,8fa8003c
3498654,81600
3498658,8fa90040
349865c,92400
3498660,441025
3498664,8fab0048
3498668,4b1025
349866c,8faa0044
3498670,a2200
3498674,441025
3498678,ac620004
349867c,2759821
3498680,139880
3498684,8fa2004c
3498688,531021
349868c,8c430008
3498690,8e2202d0
3498694,24440008
3498698,ae2402d0
349869c,ac500000
34986a0,ac430004
34986a4,8fbf0074
34986a8,8fbe0070
34986ac,8fb7006c
34986b0,8fb60068
34986b4,8fb50064
34986b8,8fb40060
34986bc,8fb3005c
34986c0,8fb20058
34986c4,8fb10054
34986c8,8fb00050
34986cc,3e00008
34986d0,27bd0078
34986d4,27bdff88
34986d8,afbf0074
34986dc,afbe0070
34986e0,afb7006c
34986e4,afb60068
34986e8,afb50064
34986ec,afb40060
34986f0,afb3005c
34986f4,afb20058
34986f8,afb10054
34986fc,afb00050
3498700,a09825
3498704,8c900000
3498708,3c028042
349870c,24427284
3498710,518c0
3498714,afa3004c
3498718,658821
349871c,118880
3498720,afa20048
3498724,518821
3498728,92370018
349872c,923e0019
3498730,9225001a
3498734,afa50028
3498738,9226001b
349873c,afa6002c
3498740,9227001c
3498744,afa70030
3498748,9228001d
349874c,afa80034
3498750,9229001e
3498754,afa90038
3498758,922a001f
349875c,afaa003c
3498760,922b0010
3498764,afab0040
3498768,922c0011
349876c,afac0044
3498770,922d0012
3498774,afad0024
3498778,922e0013
349877c,afae0020
3498780,922f0014
3498784,afaf001c
3498788,92380015
349878c,afb80018
3498790,92390016
3498794,afb90014
3498798,923f0017
349879c,afbf0010
34987a0,3c128007
34987a4,3652e2c0
34987a8,240f809
34987ac,2002025
34987b0,3c15800a
34987b4,36b5b900
34987b8,2a0f809
34987bc,2002025
34987c0,8e0302d0
34987c4,24640008
34987c8,ae0402d0
34987cc,3c14da38
34987d0,26940003
34987d4,ac740000
34987d8,ac620004
34987dc,8e0202d0
34987e0,24430008
34987e4,ae0302d0
34987e8,3c16fa00
34987ec,26d60080
34987f0,ac560000
34987f4,17be00
34987f8,1ef400
34987fc,2feb825
3498800,8fa6002c
3498804,2e6b825
3498808,8fa50028
349880c,51a00
3498810,2e3b825
3498814,ac570004
3498818,8e0302d0
349881c,24620008
3498820,ae0202d0
3498824,3c1efb00
3498828,ac7e0000
349882c,8fa70030
3498830,71600
3498834,8fa80034
3498838,82400
349883c,441025
3498840,8faa003c
3498844,4a1025
3498848,8fa90038
349884c,92200
3498850,441025
3498854,ac620004
3498858,8e230004
349885c,8e0202d0
3498860,24440008
3498864,ae0402d0
3498868,3c17de00
349886c,ac570000
3498870,ac430004
3498874,240f809
3498878,2002025
349887c,2a0f809
3498880,2002025
3498884,8e0302d0
3498888,24640008
349888c,ae0402d0
3498890,ac740000
3498894,ac620004
3498898,8e0302d0
349889c,24620008
34988a0,ae0202d0
34988a4,ac760000
34988a8,8fab0040
34988ac,b1600
34988b0,8fac0044
34988b4,c2400
34988b8,441025
34988bc,8fae0020
34988c0,4e1025
34988c4,8fad0024
34988c8,d2200
34988cc,441025
34988d0,ac620004
34988d4,8e0302d0
34988d8,24620008
34988dc,ae0202d0
34988e0,ac7e0000
34988e4,8faf001c
34988e8,f1600
34988ec,8fb80018
34988f0,182400
34988f4,441025
34988f8,8fbf0010
34988fc,5f1025
3498900,8fb90014
3498904,192200
3498908,441025
349890c,ac620004
3498910,8e230008
3498914,8e0202d0
3498918,24440008
349891c,ae0402d0
3498920,ac570000
3498924,ac430004
3498928,2652ffd8
349892c,240f809
3498930,2002025
3498934,2a0f809
3498938,2002025
349893c,8e0302c0
3498940,24640008
3498944,ae0402c0
3498948,ac740000
349894c,ac620004
3498950,8fa4004c
3498954,931021
3498958,21080
349895c,8fa30048
3498960,621021
3498964,8c43000c
3498968,8e0202c0
349896c,24440008
3498970,ae0402c0
3498974,ac570000
3498978,ac430004
349897c,8fbf0074
3498980,8fbe0070
3498984,8fb7006c
3498988,8fb60068
349898c,8fb50064
3498990,8fb40060
3498994,8fb3005c
3498998,8fb20058
349899c,8fb10054
34989a0,8fb00050
34989a4,3e00008
34989a8,27bd0078
34989ac,27bdffd0
34989b0,afbf002c
34989b4,afb50028
34989b8,afb40024
34989bc,afb30020
34989c0,afb2001c
34989c4,afb10018
34989c8,afb00014
34989cc,a09025
34989d0,3c028042
34989d4,518c0
34989d8,651821
34989dc,31880
34989e0,24427284
34989e4,431021
34989e8,90500008
34989ec,90540009
34989f0,9053000a
34989f4,9055000b
34989f8,3c028040
34989fc,90420cac
3498a00,10400006
3498a04,8c910000
3498a08,3c028040
3498a0c,90500c55
3498a10,24420c54
3498a14,90540003
3498a18,90530005
3498a1c,3c028007
3498a20,3442e2c0
3498a24,40f809
3498a28,2202025
3498a2c,3c02800a
3498a30,3442b900
3498a34,40f809
3498a38,2202025
3498a3c,8e2302d0
3498a40,24640008
3498a44,ae2402d0
3498a48,3c04da38
3498a4c,24840003
3498a50,ac640000
3498a54,ac620004
3498a58,8e2202d0
3498a5c,24430008
3498a60,ae2302d0
3498a64,3c03fa00
3498a68,24630080
3498a6c,ac430000
3498a70,108600
3498a74,14a400
3498a78,2148025
3498a7c,2158025
3498a80,139a00
3498a84,2138025
3498a88,ac500004
3498a8c,3c028042
3498a90,1218c0
3498a94,721821
3498a98,31880
3498a9c,24427284
3498aa0,431021
3498aa4,8c430004
3498aa8,8e2202d0
3498aac,24440008
3498ab0,ae2402d0
3498ab4,3c04de00
3498ab8,ac440000
3498abc,ac430004
3498ac0,8fbf002c
3498ac4,8fb50028
3498ac8,8fb40024
3498acc,8fb30020
3498ad0,8fb2001c
3498ad4,8fb10018
3498ad8,8fb00014
3498adc,3e00008
3498ae0,27bd0030
3498ae4,27bdffd0
3498ae8,afbf002c
3498aec,afb60028
3498af0,afb50024
3498af4,afb40020
3498af8,afb3001c
3498afc,afb20018
3498b00,afb10014
3498b04,afb00010
3498b08,a09025
3498b0c,3c028042
3498b10,518c0
3498b14,651821
3498b18,31880
3498b1c,24427284
3498b20,431021
3498b24,90500008
3498b28,90550009
3498b2c,9054000a
3498b30,9056000b
3498b34,3c028040
3498b38,90420cac
3498b3c,10400006
3498b40,8c910000
3498b44,3c028040
3498b48,90500c61
3498b4c,24420c60
3498b50,90550003
3498b54,90540005
3498b58,3c028042
3498b5c,1218c0
3498b60,721821
3498b64,31880
3498b68,24427284
3498b6c,431021
3498b70,8c42000c
3498b74,44820000
3498b78,4410004
3498b7c,46800321
3498b80,3c028042
3498b84,d4403200
3498b88,46206300
3498b8c,46206320
3498b90,3c13800a
3498b94,3673ad4c
3498b98,24050001
3498b9c,3c028042
3498ba0,c44031fc
3498ba4,260f809
